// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 60 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5479129b-de01-41c9-a2f1-a16160e32f99.dll --anonymousPipes 1312 2304 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NWXNCQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 132800.00 ns, 132.8000 us/op
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [54.922 ns; 97.078 ns] (CI 99.9%), Margin = 21.078 ns (27.73% of Mean)
Skewness = 0.2, Kurtosis = 2.36, MValue = 3.57
-------------------- Histogram --------------------
[-17.574 ns ;  17.574 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 17.574 ns ;  52.722 ns) | 
[ 52.722 ns ;  82.426 ns) | 
[ 82.426 ns ; 117.574 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[117.574 ns ; 152.722 ns) | 
[152.722 ns ; 182.426 ns) | 
[182.426 ns ; 217.574 ns) | @@@@@@@@@@
---------------------------------------------------

DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 347.368 ns, StdErr = 12.507 ns (3.60%), N = 95, StdDev = 121.902 ns
Min = 0.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 400.000 ns, Max = 500.000 ns
IQR = 100.000 ns, LowerFence = 150.000 ns, UpperFence = 550.000 ns
ConfidenceInterval = [304.882 ns; 389.855 ns] (CI 99.9%), Margin = 42.486 ns (12.23% of Mean)
Skewness = -0.74, Kurtosis = 3.17, MValue = 5.06
-------------------- Histogram --------------------
[-35.065 ns ;  35.065 ns) | @@@
[ 35.065 ns ;  64.935 ns) | 
[ 64.935 ns ; 135.065 ns) | @
[135.065 ns ; 164.935 ns) | 
[164.935 ns ; 235.065 ns) | @@@@@@@@@@@@@@@@@@
[235.065 ns ; 264.935 ns) | 
[264.935 ns ; 335.065 ns) | @@@@@@@@@@@@@@@@@@
[335.065 ns ; 364.935 ns) | 
[364.935 ns ; 435.065 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[435.065 ns ; 464.935 ns) | 
[464.935 ns ; 535.065 ns) | @@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.540 μs, StdErr = 0.076 μs (2.15%), N = 99, StdDev = 0.757 μs
Min = 1.700 μs, Q1 = 3.100 μs, Median = 3.400 μs, Q3 = 4.000 μs, Max = 5.300 μs
IQR = 0.900 μs, LowerFence = 1.750 μs, UpperFence = 5.350 μs
ConfidenceInterval = [3.282 μs; 3.798 μs] (CI 99.9%), Margin = 0.258 μs (7.29% of Mean)
Skewness = 0.06, Kurtosis = 2.76, MValue = 2.76
-------------------- Histogram --------------------
[1.685 μs ; 2.115 μs) | @@@@@@
[2.115 μs ; 2.435 μs) | 
[2.435 μs ; 2.885 μs) | @@@@@@@
[2.885 μs ; 3.315 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.315 μs ; 3.815 μs) | @@@@@@@@@@@@@@@@@@@@@@
[3.815 μs ; 4.185 μs) | @@@@@@@
[4.185 μs ; 4.615 μs) | @@@@@@@@@@@@@@@
[4.615 μs ; 5.115 μs) | @@@@@@@
[5.115 μs ; 5.515 μs) | @
---------------------------------------------------

DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.684 μs, StdErr = 0.049 μs (1.32%), N = 96, StdDev = 0.476 μs
Min = 2.800 μs, Q1 = 3.300 μs, Median = 3.650 μs, Q3 = 4.025 μs, Max = 4.800 μs
IQR = 0.725 μs, LowerFence = 2.212 μs, UpperFence = 5.112 μs
ConfidenceInterval = [3.520 μs; 3.849 μs] (CI 99.9%), Margin = 0.165 μs (4.47% of Mean)
Skewness = 0.31, Kurtosis = 2.28, MValue = 2.73
-------------------- Histogram --------------------
[2.664 μs ; 2.864 μs) | @
[2.864 μs ; 3.164 μs) | @@@@@@@@@@@@@
[3.164 μs ; 3.436 μs) | @@@@@@@@@@@@@@@@@@@@@@
[3.436 μs ; 3.664 μs) | @@@@@@@@@@@@
[3.664 μs ; 3.964 μs) | @@@@@@@@@@@@@@@@@@@@
[3.964 μs ; 4.236 μs) | @@@@@@@@@@@@@@@@
[4.236 μs ; 4.536 μs) | @@@@@@@
[4.536 μs ; 4.836 μs) | @@@@@
---------------------------------------------------

DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 72.917 ns, StdErr = 5.635 ns (7.73%), N = 96, StdDev = 55.211 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [53.781 ns; 92.052 ns] (CI 99.9%), Margin = 19.136 ns (26.24% of Mean)
Skewness = -0.03, Kurtosis = 2.48, MValue = 3.2
-------------------- Histogram --------------------
[-15.826 ns ;  15.826 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 15.826 ns ;  47.478 ns) | 
[ 47.478 ns ;  84.174 ns) | 
[ 84.174 ns ; 115.826 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[115.826 ns ; 147.478 ns) | 
[147.478 ns ; 184.174 ns) | 
[184.174 ns ; 215.826 ns) | @@@@@
---------------------------------------------------

DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 74.490 ns, StdErr = 6.851 ns (9.20%), N = 98, StdDev = 67.825 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [51.238 ns; 97.741 ns] (CI 99.9%), Margin = 23.251 ns (31.21% of Mean)
Skewness = 0.35, Kurtosis = 2.13, MValue = 4.17
-------------------- Histogram --------------------
[-19.309 ns ;  19.309 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 19.309 ns ;  57.925 ns) | 
[ 57.925 ns ;  80.691 ns) | 
[ 80.691 ns ; 119.309 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[119.309 ns ; 157.925 ns) | 
[157.925 ns ; 180.691 ns) | 
[180.691 ns ; 219.309 ns) | @@@@@@@@@@@@@
---------------------------------------------------

DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 377.551 ns, StdErr = 14.028 ns (3.72%), N = 98, StdDev = 138.869 ns
Min = 0.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 500.000 ns, Max = 700.000 ns
IQR = 200.000 ns, LowerFence = 0.000 ns, UpperFence = 800.000 ns
ConfidenceInterval = [329.945 ns; 425.157 ns] (CI 99.9%), Margin = 47.606 ns (12.61% of Mean)
Skewness = -0.79, Kurtosis = 4.47, MValue = 2.33
-------------------- Histogram --------------------
[-39.533 ns ;  39.533 ns) | @@@@@@
[ 39.533 ns ; 118.600 ns) | 
[118.600 ns ; 160.467 ns) | 
[160.467 ns ; 239.533 ns) | @@@@
[239.533 ns ; 339.533 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[339.533 ns ; 439.533 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[439.533 ns ; 539.533 ns) | @@@@@@@@@@@@@@@@@@@@@
[539.533 ns ; 639.533 ns) | @@@@
[639.533 ns ; 739.533 ns) | @@
---------------------------------------------------

DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.488 μs, StdErr = 0.050 μs (2.03%), N = 99, StdDev = 0.502 μs
Min = 1.500 μs, Q1 = 2.100 μs, Median = 2.300 μs, Q3 = 2.900 μs, Max = 3.800 μs
IQR = 0.800 μs, LowerFence = 0.900 μs, UpperFence = 4.100 μs
ConfidenceInterval = [2.317 μs; 2.659 μs] (CI 99.9%), Margin = 0.171 μs (6.88% of Mean)
Skewness = 0.55, Kurtosis = 2.46, MValue = 3.32
-------------------- Histogram --------------------
[1.358 μs ; 1.642 μs) | @
[1.642 μs ; 1.958 μs) | @@@@@@@@@
[1.958 μs ; 2.242 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.242 μs ; 2.558 μs) | @@@@@@@@@@
[2.558 μs ; 2.842 μs) | @@@@@@@@@@@@@@@@@@@
[2.842 μs ; 3.142 μs) | @@@@@@@@@@@@@@@@@
[3.142 μs ; 3.258 μs) | 
[3.258 μs ; 3.542 μs) | @@@@@@@
[3.542 μs ; 3.658 μs) | 
[3.658 μs ; 3.942 μs) | @@
---------------------------------------------------

DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.548 μs, StdErr = 0.051 μs (1.43%), N = 96, StdDev = 0.498 μs
Min = 2.500 μs, Q1 = 3.200 μs, Median = 3.500 μs, Q3 = 3.900 μs, Max = 4.900 μs
IQR = 0.700 μs, LowerFence = 2.150 μs, UpperFence = 4.950 μs
ConfidenceInterval = [3.375 μs; 3.720 μs] (CI 99.9%), Margin = 0.172 μs (4.86% of Mean)
Skewness = 0.27, Kurtosis = 2.57, MValue = 3.65
-------------------- Histogram --------------------
[2.357 μs ; 2.557 μs) | @
[2.557 μs ; 2.857 μs) | @@@@@
[2.857 μs ; 3.157 μs) | @@@@@@@@@@@@@@@
[3.157 μs ; 3.443 μs) | @@@@@@@@@@@@@@@@@@@@@@
[3.443 μs ; 3.657 μs) | @@@@@@@@@@@@
[3.657 μs ; 3.943 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[3.943 μs ; 4.057 μs) | @@
[4.057 μs ; 4.343 μs) | @@@@@@@@@@@
[4.343 μs ; 4.693 μs) | @@@@
[4.693 μs ; 5.043 μs) | @
---------------------------------------------------

DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 105.000 ns, StdErr = 9.252 ns (8.81%), N = 100, StdDev = 92.524 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 500.000 ns
IQR = 200.000 ns, LowerFence = -300.000 ns, UpperFence = 500.000 ns
ConfidenceInterval = [73.620 ns; 136.380 ns] (CI 99.9%), Margin = 31.380 ns (29.89% of Mean)
Skewness = 1.11, Kurtosis = 5.49, MValue = 4.55
-------------------- Histogram --------------------
[-26.163 ns ;  26.163 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 26.163 ns ;  73.837 ns) | 
[ 73.837 ns ; 126.163 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[126.163 ns ; 173.837 ns) | 
[173.837 ns ; 226.163 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[226.163 ns ; 273.837 ns) | 
[273.837 ns ; 326.163 ns) | @@
[326.163 ns ; 373.837 ns) | 
[373.837 ns ; 426.163 ns) | @
[426.163 ns ; 473.837 ns) | 
[473.837 ns ; 526.163 ns) | @
---------------------------------------------------

DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 74.227 ns, StdErr = 6.435 ns (8.67%), N = 97, StdDev = 63.374 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [52.382 ns; 96.071 ns] (CI 99.9%), Margin = 21.844 ns (29.43% of Mean)
Skewness = 0.26, Kurtosis = 2.29, MValue = 3.73
-------------------- Histogram --------------------
[-18.103 ns ;  18.103 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 18.103 ns ;  54.310 ns) | 
[ 54.310 ns ;  81.897 ns) | 
[ 81.897 ns ; 118.103 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[118.103 ns ; 154.310 ns) | 
[154.310 ns ; 181.897 ns) | 
[181.897 ns ; 218.103 ns) | @@@@@@@@@@
---------------------------------------------------

DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 342.105 ns, StdErr = 12.211 ns (3.57%), N = 95, StdDev = 119.020 ns
Min = 0.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 400.000 ns, Max = 500.000 ns
IQR = 100.000 ns, LowerFence = 150.000 ns, UpperFence = 550.000 ns
