// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6
// command took 5.96 sec and exited with 0
// ***** Done, took 00:00:07 (7.2 sec)   *****
// Found 20 benchmarks:
//   HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.Get: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.Update: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.Get: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.Update: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.Get: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.Update: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.Get: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.Update: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   HashTable_Benchmarks.Get: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   HashTable_Benchmarks.Update: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c7790de0-e4ee-4efc-bc6c-4d4d644682e6.dll --anonymousPipes 1820 2412 --benchmarkName "ADP_Implementations_Benchmarks.HashTable_Benchmarks.InsertBulk(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZMKLTD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 211600.00 ns, 211.6000 us/op
WorkloadResult  33: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  34: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  35: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  36: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  37: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  38: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  39: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  40: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  41: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  42: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  43: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  44: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  45: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  46: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  47: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  48: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  49: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  50: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  51: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  52: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  53: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  54: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  55: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  56: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  57: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  58: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  59: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  60: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  61: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  62: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  63: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  64: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  65: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  66: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  67: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  68: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  69: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  70: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  71: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  72: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  73: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  74: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  75: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  76: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  77: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  78: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  79: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  80: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  81: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  82: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  83: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  84: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  85: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  86: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  87: 1 op, 2700.00 ns, 2.7000 us/op
// GC:  0 0 0 448 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 9680 has exited with code 0.

Mean = 2.728 μs, StdErr = 0.063 μs (2.31%), N = 87, StdDev = 0.587 μs
Min = 1.900 μs, Q1 = 2.300 μs, Median = 2.600 μs, Q3 = 3.000 μs, Max = 4.600 μs
IQR = 0.700 μs, LowerFence = 1.250 μs, UpperFence = 4.050 μs
ConfidenceInterval = [2.513 μs; 2.942 μs] (CI 99.9%), Margin = 0.214 μs (7.86% of Mean)
Skewness = 1.12, Kurtosis = 3.83, MValue = 2.26

// ** Remained 8 (40,0%) benchmark(s) to run. Estimated finish 2025-01-06 22:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c7790de0-e4ee-4efc-bc6c-4d4d644682e6.dll --anonymousPipes 1720 1804 --benchmarkName "ADP_Implementations_Benchmarks.HashTable_Benchmarks.InsertBulk(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 12 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TWSIYA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadJitting  1: 1 op, 4432900.00 ns, 4.4329 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 2813400.00 ns, 2.8134 ms/op
WorkloadWarmup   2: 1 op, 2379500.00 ns, 2.3795 ms/op
WorkloadWarmup   3: 1 op, 2930600.00 ns, 2.9306 ms/op
WorkloadWarmup   4: 1 op, 2682900.00 ns, 2.6829 ms/op
WorkloadWarmup   5: 1 op, 2606900.00 ns, 2.6069 ms/op
WorkloadWarmup   6: 1 op, 2497800.00 ns, 2.4978 ms/op
WorkloadWarmup   7: 1 op, 2839800.00 ns, 2.8398 ms/op
WorkloadWarmup   8: 1 op, 2447900.00 ns, 2.4479 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2371300.00 ns, 2.3713 ms/op
WorkloadActual   2: 1 op, 2567400.00 ns, 2.5674 ms/op
WorkloadActual   3: 1 op, 3665000.00 ns, 3.6650 ms/op
WorkloadActual   4: 1 op, 2495800.00 ns, 2.4958 ms/op
WorkloadActual   5: 1 op, 2447200.00 ns, 2.4472 ms/op
WorkloadActual   6: 1 op, 2423000.00 ns, 2.4230 ms/op
WorkloadActual   7: 1 op, 3751200.00 ns, 3.7512 ms/op
WorkloadActual   8: 1 op, 2863800.00 ns, 2.8638 ms/op
WorkloadActual   9: 1 op, 2591200.00 ns, 2.5912 ms/op
WorkloadActual  10: 1 op, 2881200.00 ns, 2.8812 ms/op
WorkloadActual  11: 1 op, 1492300.00 ns, 1.4923 ms/op
WorkloadActual  12: 1 op, 1820700.00 ns, 1.8207 ms/op
WorkloadActual  13: 1 op, 1492400.00 ns, 1.4924 ms/op
WorkloadActual  14: 1 op, 1483500.00 ns, 1.4835 ms/op
WorkloadActual  15: 1 op, 1438100.00 ns, 1.4381 ms/op
WorkloadActual  16: 1 op, 1380800.00 ns, 1.3808 ms/op
WorkloadActual  17: 1 op, 1340000.00 ns, 1.3400 ms/op
WorkloadActual  18: 1 op, 1894600.00 ns, 1.8946 ms/op
WorkloadActual  19: 1 op, 1301300.00 ns, 1.3013 ms/op
WorkloadActual  20: 1 op, 1308200.00 ns, 1.3082 ms/op
WorkloadActual  21: 1 op, 1347800.00 ns, 1.3478 ms/op
WorkloadActual  22: 1 op, 1470600.00 ns, 1.4706 ms/op
WorkloadActual  23: 1 op, 1411900.00 ns, 1.4119 ms/op
WorkloadActual  24: 1 op, 1364900.00 ns, 1.3649 ms/op
WorkloadActual  25: 1 op, 1420900.00 ns, 1.4209 ms/op
WorkloadActual  26: 1 op, 1571800.00 ns, 1.5718 ms/op
WorkloadActual  27: 1 op, 1263500.00 ns, 1.2635 ms/op
WorkloadActual  28: 1 op, 1307100.00 ns, 1.3071 ms/op
WorkloadActual  29: 1 op, 2127700.00 ns, 2.1277 ms/op
WorkloadActual  30: 1 op, 1413400.00 ns, 1.4134 ms/op
WorkloadActual  31: 1 op, 1380100.00 ns, 1.3801 ms/op
WorkloadActual  32: 1 op, 1594400.00 ns, 1.5944 ms/op
WorkloadActual  33: 1 op, 1475900.00 ns, 1.4759 ms/op
WorkloadActual  34: 1 op, 1601800.00 ns, 1.6018 ms/op
WorkloadActual  35: 1 op, 1640400.00 ns, 1.6404 ms/op
WorkloadActual  36: 1 op, 1399600.00 ns, 1.3996 ms/op
WorkloadActual  37: 1 op, 1463600.00 ns, 1.4636 ms/op
WorkloadActual  38: 1 op, 1375900.00 ns, 1.3759 ms/op
WorkloadActual  39: 1 op, 1543600.00 ns, 1.5436 ms/op
WorkloadActual  40: 1 op, 1920600.00 ns, 1.9206 ms/op
WorkloadActual  41: 1 op, 1273800.00 ns, 1.2738 ms/op
WorkloadActual  42: 1 op, 1434800.00 ns, 1.4348 ms/op
WorkloadActual  43: 1 op, 1449100.00 ns, 1.4491 ms/op
WorkloadActual  44: 1 op, 1405300.00 ns, 1.4053 ms/op
WorkloadActual  45: 1 op, 1375500.00 ns, 1.3755 ms/op
WorkloadActual  46: 1 op, 1457300.00 ns, 1.4573 ms/op
WorkloadActual  47: 1 op, 1504900.00 ns, 1.5049 ms/op
WorkloadActual  48: 1 op, 2610400.00 ns, 2.6104 ms/op
WorkloadActual  49: 1 op, 1443100.00 ns, 1.4431 ms/op
WorkloadActual  50: 1 op, 1279400.00 ns, 1.2794 ms/op
WorkloadActual  51: 1 op, 1605700.00 ns, 1.6057 ms/op
WorkloadActual  52: 1 op, 1394400.00 ns, 1.3944 ms/op
WorkloadActual  53: 1 op, 1582200.00 ns, 1.5822 ms/op
WorkloadActual  54: 1 op, 1925200.00 ns, 1.9252 ms/op
WorkloadActual  55: 1 op, 2161900.00 ns, 2.1619 ms/op
WorkloadActual  56: 1 op, 1584200.00 ns, 1.5842 ms/op
WorkloadActual  57: 1 op, 1943500.00 ns, 1.9435 ms/op
WorkloadActual  58: 1 op, 1934800.00 ns, 1.9348 ms/op
WorkloadActual  59: 1 op, 1612800.00 ns, 1.6128 ms/op
WorkloadActual  60: 1 op, 1517000.00 ns, 1.5170 ms/op
WorkloadActual  61: 1 op, 2531500.00 ns, 2.5315 ms/op
WorkloadActual  62: 1 op, 1541700.00 ns, 1.5417 ms/op
WorkloadActual  63: 1 op, 1496400.00 ns, 1.4964 ms/op
WorkloadActual  64: 1 op, 1903500.00 ns, 1.9035 ms/op
WorkloadActual  65: 1 op, 1482400.00 ns, 1.4824 ms/op
WorkloadActual  66: 1 op, 1500300.00 ns, 1.5003 ms/op
WorkloadActual  67: 1 op, 2047700.00 ns, 2.0477 ms/op
WorkloadActual  68: 1 op, 1557400.00 ns, 1.5574 ms/op
WorkloadActual  69: 1 op, 1657200.00 ns, 1.6572 ms/op
WorkloadActual  70: 1 op, 1986300.00 ns, 1.9863 ms/op
WorkloadActual  71: 1 op, 1643700.00 ns, 1.6437 ms/op
WorkloadActual  72: 1 op, 1476000.00 ns, 1.4760 ms/op
WorkloadActual  73: 1 op, 1648800.00 ns, 1.6488 ms/op
WorkloadActual  74: 1 op, 1463600.00 ns, 1.4636 ms/op
WorkloadActual  75: 1 op, 1402100.00 ns, 1.4021 ms/op
WorkloadActual  76: 1 op, 1772800.00 ns, 1.7728 ms/op
WorkloadActual  77: 1 op, 1522000.00 ns, 1.5220 ms/op
WorkloadActual  78: 1 op, 1458000.00 ns, 1.4580 ms/op
WorkloadActual  79: 1 op, 1639300.00 ns, 1.6393 ms/op
WorkloadActual  80: 1 op, 1381600.00 ns, 1.3816 ms/op
WorkloadActual  81: 1 op, 1523600.00 ns, 1.5236 ms/op
WorkloadActual  82: 1 op, 1466500.00 ns, 1.4665 ms/op
WorkloadActual  83: 1 op, 1443800.00 ns, 1.4438 ms/op
WorkloadActual  84: 1 op, 1566400.00 ns, 1.5664 ms/op
WorkloadActual  85: 1 op, 1449600.00 ns, 1.4496 ms/op
WorkloadActual  86: 1 op, 1587100.00 ns, 1.5871 ms/op
WorkloadActual  87: 1 op, 1883200.00 ns, 1.8832 ms/op
WorkloadActual  88: 1 op, 1293600.00 ns, 1.2936 ms/op
WorkloadActual  89: 1 op, 1454600.00 ns, 1.4546 ms/op
WorkloadActual  90: 1 op, 1748700.00 ns, 1.7487 ms/op
WorkloadActual  91: 1 op, 1343200.00 ns, 1.3432 ms/op
WorkloadActual  92: 1 op, 1411600.00 ns, 1.4116 ms/op
WorkloadActual  93: 1 op, 3237400.00 ns, 3.2374 ms/op
WorkloadActual  94: 1 op, 1421300.00 ns, 1.4213 ms/op
WorkloadActual  95: 1 op, 1399800.00 ns, 1.3998 ms/op
WorkloadActual  96: 1 op, 1711700.00 ns, 1.7117 ms/op
WorkloadActual  97: 1 op, 1402600.00 ns, 1.4026 ms/op
WorkloadActual  98: 1 op, 1370300.00 ns, 1.3703 ms/op
WorkloadActual  99: 1 op, 1998700.00 ns, 1.9987 ms/op
WorkloadActual  100: 1 op, 1449100.00 ns, 1.4491 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2370900.00 ns, 2.3709 ms/op
WorkloadResult   2: 1 op, 2446800.00 ns, 2.4468 ms/op
WorkloadResult   3: 1 op, 2422600.00 ns, 2.4226 ms/op
WorkloadResult   4: 1 op, 1491900.00 ns, 1.4919 ms/op
WorkloadResult   5: 1 op, 1820300.00 ns, 1.8203 ms/op
WorkloadResult   6: 1 op, 1492000.00 ns, 1.4920 ms/op
WorkloadResult   7: 1 op, 1483100.00 ns, 1.4831 ms/op
WorkloadResult   8: 1 op, 1437700.00 ns, 1.4377 ms/op
WorkloadResult   9: 1 op, 1380400.00 ns, 1.3804 ms/op
WorkloadResult  10: 1 op, 1339600.00 ns, 1.3396 ms/op
WorkloadResult  11: 1 op, 1894200.00 ns, 1.8942 ms/op
WorkloadResult  12: 1 op, 1300900.00 ns, 1.3009 ms/op
WorkloadResult  13: 1 op, 1307800.00 ns, 1.3078 ms/op
WorkloadResult  14: 1 op, 1347400.00 ns, 1.3474 ms/op
WorkloadResult  15: 1 op, 1470200.00 ns, 1.4702 ms/op
WorkloadResult  16: 1 op, 1411500.00 ns, 1.4115 ms/op
WorkloadResult  17: 1 op, 1364500.00 ns, 1.3645 ms/op
WorkloadResult  18: 1 op, 1420500.00 ns, 1.4205 ms/op
WorkloadResult  19: 1 op, 1571400.00 ns, 1.5714 ms/op
WorkloadResult  20: 1 op, 1263100.00 ns, 1.2631 ms/op
WorkloadResult  21: 1 op, 1306700.00 ns, 1.3067 ms/op
WorkloadResult  22: 1 op, 2127300.00 ns, 2.1273 ms/op
WorkloadResult  23: 1 op, 1413000.00 ns, 1.4130 ms/op
WorkloadResult  24: 1 op, 1379700.00 ns, 1.3797 ms/op
WorkloadResult  25: 1 op, 1594000.00 ns, 1.5940 ms/op
WorkloadResult  26: 1 op, 1475500.00 ns, 1.4755 ms/op
WorkloadResult  27: 1 op, 1601400.00 ns, 1.6014 ms/op
WorkloadResult  28: 1 op, 1640000.00 ns, 1.6400 ms/op
WorkloadResult  29: 1 op, 1399200.00 ns, 1.3992 ms/op
WorkloadResult  30: 1 op, 1463200.00 ns, 1.4632 ms/op
WorkloadResult  31: 1 op, 1375500.00 ns, 1.3755 ms/op
WorkloadResult  32: 1 op, 1543200.00 ns, 1.5432 ms/op
WorkloadResult  33: 1 op, 1920200.00 ns, 1.9202 ms/op
WorkloadResult  34: 1 op, 1273400.00 ns, 1.2734 ms/op
WorkloadResult  35: 1 op, 1434400.00 ns, 1.4344 ms/op
WorkloadResult  36: 1 op, 1448700.00 ns, 1.4487 ms/op
WorkloadResult  37: 1 op, 1404900.00 ns, 1.4049 ms/op
WorkloadResult  38: 1 op, 1375100.00 ns, 1.3751 ms/op
WorkloadResult  39: 1 op, 1456900.00 ns, 1.4569 ms/op
WorkloadResult  40: 1 op, 1504500.00 ns, 1.5045 ms/op
WorkloadResult  41: 1 op, 1442700.00 ns, 1.4427 ms/op
WorkloadResult  42: 1 op, 1279000.00 ns, 1.2790 ms/op
WorkloadResult  43: 1 op, 1605300.00 ns, 1.6053 ms/op
WorkloadResult  44: 1 op, 1394000.00 ns, 1.3940 ms/op
WorkloadResult  45: 1 op, 1581800.00 ns, 1.5818 ms/op
WorkloadResult  46: 1 op, 1924800.00 ns, 1.9248 ms/op
WorkloadResult  47: 1 op, 2161500.00 ns, 2.1615 ms/op
WorkloadResult  48: 1 op, 1583800.00 ns, 1.5838 ms/op
WorkloadResult  49: 1 op, 1943100.00 ns, 1.9431 ms/op
WorkloadResult  50: 1 op, 1934400.00 ns, 1.9344 ms/op
WorkloadResult  51: 1 op, 1612400.00 ns, 1.6124 ms/op
WorkloadResult  52: 1 op, 1516600.00 ns, 1.5166 ms/op
WorkloadResult  53: 1 op, 1541300.00 ns, 1.5413 ms/op
WorkloadResult  54: 1 op, 1496000.00 ns, 1.4960 ms/op
WorkloadResult  55: 1 op, 1903100.00 ns, 1.9031 ms/op
WorkloadResult  56: 1 op, 1482000.00 ns, 1.4820 ms/op
WorkloadResult  57: 1 op, 1499900.00 ns, 1.4999 ms/op
WorkloadResult  58: 1 op, 2047300.00 ns, 2.0473 ms/op
WorkloadResult  59: 1 op, 1557000.00 ns, 1.5570 ms/op
WorkloadResult  60: 1 op, 1656800.00 ns, 1.6568 ms/op
WorkloadResult  61: 1 op, 1985900.00 ns, 1.9859 ms/op
WorkloadResult  62: 1 op, 1643300.00 ns, 1.6433 ms/op
WorkloadResult  63: 1 op, 1475600.00 ns, 1.4756 ms/op
WorkloadResult  64: 1 op, 1648400.00 ns, 1.6484 ms/op
WorkloadResult  65: 1 op, 1463200.00 ns, 1.4632 ms/op
WorkloadResult  66: 1 op, 1401700.00 ns, 1.4017 ms/op
WorkloadResult  67: 1 op, 1772400.00 ns, 1.7724 ms/op
WorkloadResult  68: 1 op, 1521600.00 ns, 1.5216 ms/op
WorkloadResult  69: 1 op, 1457600.00 ns, 1.4576 ms/op
WorkloadResult  70: 1 op, 1638900.00 ns, 1.6389 ms/op
WorkloadResult  71: 1 op, 1381200.00 ns, 1.3812 ms/op
WorkloadResult  72: 1 op, 1523200.00 ns, 1.5232 ms/op
WorkloadResult  73: 1 op, 1466100.00 ns, 1.4661 ms/op
WorkloadResult  74: 1 op, 1443400.00 ns, 1.4434 ms/op
WorkloadResult  75: 1 op, 1566000.00 ns, 1.5660 ms/op
WorkloadResult  76: 1 op, 1449200.00 ns, 1.4492 ms/op
WorkloadResult  77: 1 op, 1586700.00 ns, 1.5867 ms/op
WorkloadResult  78: 1 op, 1882800.00 ns, 1.8828 ms/op
WorkloadResult  79: 1 op, 1293200.00 ns, 1.2932 ms/op
WorkloadResult  80: 1 op, 1454200.00 ns, 1.4542 ms/op
WorkloadResult  81: 1 op, 1748300.00 ns, 1.7483 ms/op
WorkloadResult  82: 1 op, 1342800.00 ns, 1.3428 ms/op
WorkloadResult  83: 1 op, 1411200.00 ns, 1.4112 ms/op
WorkloadResult  84: 1 op, 1420900.00 ns, 1.4209 ms/op
WorkloadResult  85: 1 op, 1399400.00 ns, 1.3994 ms/op
WorkloadResult  86: 1 op, 1711300.00 ns, 1.7113 ms/op
WorkloadResult  87: 1 op, 1402200.00 ns, 1.4022 ms/op
WorkloadResult  88: 1 op, 1369900.00 ns, 1.3699 ms/op
WorkloadResult  89: 1 op, 1998300.00 ns, 1.9983 ms/op
WorkloadResult  90: 1 op, 1448700.00 ns, 1.4487 ms/op
// GC:  0 0 0 2400456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4532 has exited with code 0.

Mean = 1.574 ms, StdErr = 0.027 ms (1.73%), N = 90, StdDev = 0.258 ms
Min = 1.263 ms, Q1 = 1.406 ms, Median = 1.483 ms, Q3 = 1.640 ms, Max = 2.447 ms
