// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.82 sec)   *****
// Found 36 benchmarks:
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e5449d12-5e4c-43e0-a69b-f05efaef15ec.dll --anonymousPipes 2260 2256 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.AddBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RITSPU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadActual  18: 1 op, 438200.00 ns, 438.2000 us/op
WorkloadActual  19: 1 op, 417100.00 ns, 417.1000 us/op
WorkloadActual  20: 1 op, 470900.00 ns, 470.9000 us/op
WorkloadActual  21: 1 op, 610900.00 ns, 610.9000 us/op
WorkloadActual  22: 1 op, 540800.00 ns, 540.8000 us/op
WorkloadActual  23: 1 op, 442300.00 ns, 442.3000 us/op
WorkloadActual  24: 1 op, 455100.00 ns, 455.1000 us/op
WorkloadActual  25: 1 op, 436000.00 ns, 436.0000 us/op
WorkloadActual  26: 1 op, 435500.00 ns, 435.5000 us/op
WorkloadActual  27: 1 op, 444600.00 ns, 444.6000 us/op
WorkloadActual  28: 1 op, 435400.00 ns, 435.4000 us/op
WorkloadActual  29: 1 op, 440600.00 ns, 440.6000 us/op
WorkloadActual  30: 1 op, 445500.00 ns, 445.5000 us/op
WorkloadActual  31: 1 op, 463600.00 ns, 463.6000 us/op
WorkloadActual  32: 1 op, 426100.00 ns, 426.1000 us/op
WorkloadActual  33: 1 op, 455700.00 ns, 455.7000 us/op
WorkloadActual  34: 1 op, 469400.00 ns, 469.4000 us/op
WorkloadActual  35: 1 op, 440800.00 ns, 440.8000 us/op
WorkloadActual  36: 1 op, 441000.00 ns, 441.0000 us/op
WorkloadActual  37: 1 op, 467700.00 ns, 467.7000 us/op
WorkloadActual  38: 1 op, 445900.00 ns, 445.9000 us/op
WorkloadActual  39: 1 op, 466900.00 ns, 466.9000 us/op
WorkloadActual  40: 1 op, 465900.00 ns, 465.9000 us/op
WorkloadActual  41: 1 op, 526800.00 ns, 526.8000 us/op
WorkloadActual  42: 1 op, 505800.00 ns, 505.8000 us/op
WorkloadActual  43: 1 op, 474200.00 ns, 474.2000 us/op
WorkloadActual  44: 1 op, 457800.00 ns, 457.8000 us/op
WorkloadActual  45: 1 op, 464900.00 ns, 464.9000 us/op
WorkloadActual  46: 1 op, 453100.00 ns, 453.1000 us/op
WorkloadActual  47: 1 op, 465000.00 ns, 465.0000 us/op
WorkloadActual  48: 1 op, 464100.00 ns, 464.1000 us/op
WorkloadActual  49: 1 op, 459400.00 ns, 459.4000 us/op
WorkloadActual  50: 1 op, 462700.00 ns, 462.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 496300.00 ns, 496.3000 us/op
WorkloadResult   2: 1 op, 466100.00 ns, 466.1000 us/op
WorkloadResult   3: 1 op, 461300.00 ns, 461.3000 us/op
WorkloadResult   4: 1 op, 437400.00 ns, 437.4000 us/op
WorkloadResult   5: 1 op, 452900.00 ns, 452.9000 us/op
WorkloadResult   6: 1 op, 455300.00 ns, 455.3000 us/op
WorkloadResult   7: 1 op, 476400.00 ns, 476.4000 us/op
WorkloadResult   8: 1 op, 424400.00 ns, 424.4000 us/op
WorkloadResult   9: 1 op, 441200.00 ns, 441.2000 us/op
WorkloadResult  10: 1 op, 448800.00 ns, 448.8000 us/op
WorkloadResult  11: 1 op, 417600.00 ns, 417.6000 us/op
WorkloadResult  12: 1 op, 441400.00 ns, 441.4000 us/op
WorkloadResult  13: 1 op, 479200.00 ns, 479.2000 us/op
WorkloadResult  14: 1 op, 437400.00 ns, 437.4000 us/op
WorkloadResult  15: 1 op, 448900.00 ns, 448.9000 us/op
WorkloadResult  16: 1 op, 438200.00 ns, 438.2000 us/op
WorkloadResult  17: 1 op, 438800.00 ns, 438.8000 us/op
WorkloadResult  18: 1 op, 437900.00 ns, 437.9000 us/op
WorkloadResult  19: 1 op, 416800.00 ns, 416.8000 us/op
WorkloadResult  20: 1 op, 470600.00 ns, 470.6000 us/op
WorkloadResult  21: 1 op, 442000.00 ns, 442.0000 us/op
WorkloadResult  22: 1 op, 454800.00 ns, 454.8000 us/op
WorkloadResult  23: 1 op, 435700.00 ns, 435.7000 us/op
WorkloadResult  24: 1 op, 435200.00 ns, 435.2000 us/op
WorkloadResult  25: 1 op, 444300.00 ns, 444.3000 us/op
WorkloadResult  26: 1 op, 435100.00 ns, 435.1000 us/op
WorkloadResult  27: 1 op, 440300.00 ns, 440.3000 us/op
WorkloadResult  28: 1 op, 445200.00 ns, 445.2000 us/op
WorkloadResult  29: 1 op, 463300.00 ns, 463.3000 us/op
WorkloadResult  30: 1 op, 425800.00 ns, 425.8000 us/op
WorkloadResult  31: 1 op, 455400.00 ns, 455.4000 us/op
WorkloadResult  32: 1 op, 469100.00 ns, 469.1000 us/op
WorkloadResult  33: 1 op, 440500.00 ns, 440.5000 us/op
WorkloadResult  34: 1 op, 440700.00 ns, 440.7000 us/op
WorkloadResult  35: 1 op, 467400.00 ns, 467.4000 us/op
WorkloadResult  36: 1 op, 445600.00 ns, 445.6000 us/op
WorkloadResult  37: 1 op, 466600.00 ns, 466.6000 us/op
WorkloadResult  38: 1 op, 465600.00 ns, 465.6000 us/op
WorkloadResult  39: 1 op, 473900.00 ns, 473.9000 us/op
WorkloadResult  40: 1 op, 457500.00 ns, 457.5000 us/op
WorkloadResult  41: 1 op, 464600.00 ns, 464.6000 us/op
WorkloadResult  42: 1 op, 452800.00 ns, 452.8000 us/op
WorkloadResult  43: 1 op, 464700.00 ns, 464.7000 us/op
WorkloadResult  44: 1 op, 463800.00 ns, 463.8000 us/op
WorkloadResult  45: 1 op, 459100.00 ns, 459.1000 us/op
WorkloadResult  46: 1 op, 462400.00 ns, 462.4000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29380 has exited with code 0.

Mean = 451.267 μs, StdErr = 2.477 μs (0.55%), N = 46, StdDev = 16.803 μs
Min = 416.800 μs, Q1 = 439.175 μs, Median = 450.850 μs, Q3 = 464.400 μs, Max = 496.300 μs
IQR = 25.225 μs, LowerFence = 401.337 μs, UpperFence = 502.238 μs
ConfidenceInterval = [442.546 μs; 459.989 μs] (CI 99.9%), Margin = 8.721 μs (1.93% of Mean)
Skewness = 0.15, Kurtosis = 2.74, MValue = 2.11

// ** Remained 4 (11,1%) benchmark(s) to run. Estimated finish 2024-11-30 23:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e5449d12-5e4c-43e0-a69b-f05efaef15ec.dll --anonymousPipes 1812 2044 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.IndexOfBenchmark(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 32 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OUQERM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadJitting  1: 1 op, 2061300.00 ns, 2.0613 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 225700.00 ns, 225.7000 us/op
WorkloadWarmup   2: 1 op, 224000.00 ns, 224.0000 us/op
WorkloadWarmup   3: 1 op, 249600.00 ns, 249.6000 us/op
WorkloadWarmup   4: 1 op, 256100.00 ns, 256.1000 us/op
WorkloadWarmup   5: 1 op, 240600.00 ns, 240.6000 us/op
WorkloadWarmup   6: 1 op, 267000.00 ns, 267.0000 us/op
WorkloadWarmup   7: 1 op, 251600.00 ns, 251.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 224600.00 ns, 224.6000 us/op
WorkloadActual   2: 1 op, 223700.00 ns, 223.7000 us/op
WorkloadActual   3: 1 op, 220000.00 ns, 220.0000 us/op
WorkloadActual   4: 1 op, 235800.00 ns, 235.8000 us/op
WorkloadActual   5: 1 op, 226900.00 ns, 226.9000 us/op
WorkloadActual   6: 1 op, 236000.00 ns, 236.0000 us/op
WorkloadActual   7: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadActual   8: 1 op, 238700.00 ns, 238.7000 us/op
WorkloadActual   9: 1 op, 228900.00 ns, 228.9000 us/op
WorkloadActual  10: 1 op, 229100.00 ns, 229.1000 us/op
WorkloadActual  11: 1 op, 238100.00 ns, 238.1000 us/op
WorkloadActual  12: 1 op, 235100.00 ns, 235.1000 us/op
WorkloadActual  13: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadActual  14: 1 op, 248600.00 ns, 248.6000 us/op
WorkloadActual  15: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadActual  16: 1 op, 229700.00 ns, 229.7000 us/op
WorkloadActual  17: 1 op, 230400.00 ns, 230.4000 us/op
WorkloadActual  18: 1 op, 231200.00 ns, 231.2000 us/op
WorkloadActual  19: 1 op, 230500.00 ns, 230.5000 us/op
WorkloadActual  20: 1 op, 230800.00 ns, 230.8000 us/op
WorkloadActual  21: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadActual  22: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadActual  23: 1 op, 244200.00 ns, 244.2000 us/op
WorkloadActual  24: 1 op, 231200.00 ns, 231.2000 us/op
WorkloadActual  25: 1 op, 233100.00 ns, 233.1000 us/op
WorkloadActual  26: 1 op, 351800.00 ns, 351.8000 us/op
WorkloadActual  27: 1 op, 279600.00 ns, 279.6000 us/op
WorkloadActual  28: 1 op, 239600.00 ns, 239.6000 us/op
WorkloadActual  29: 1 op, 238700.00 ns, 238.7000 us/op
WorkloadActual  30: 1 op, 288500.00 ns, 288.5000 us/op
WorkloadActual  31: 1 op, 231400.00 ns, 231.4000 us/op
WorkloadActual  32: 1 op, 234000.00 ns, 234.0000 us/op
WorkloadActual  33: 1 op, 236900.00 ns, 236.9000 us/op
WorkloadActual  34: 1 op, 234400.00 ns, 234.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 224400.00 ns, 224.4000 us/op
WorkloadResult   2: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadResult   3: 1 op, 219800.00 ns, 219.8000 us/op
WorkloadResult   4: 1 op, 235600.00 ns, 235.6000 us/op
WorkloadResult   5: 1 op, 226700.00 ns, 226.7000 us/op
WorkloadResult   6: 1 op, 235800.00 ns, 235.8000 us/op
WorkloadResult   7: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadResult   8: 1 op, 238500.00 ns, 238.5000 us/op
WorkloadResult   9: 1 op, 228700.00 ns, 228.7000 us/op
WorkloadResult  10: 1 op, 228900.00 ns, 228.9000 us/op
WorkloadResult  11: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadResult  12: 1 op, 234900.00 ns, 234.9000 us/op
WorkloadResult  13: 1 op, 249800.00 ns, 249.8000 us/op
WorkloadResult  14: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadResult  15: 1 op, 229800.00 ns, 229.8000 us/op
WorkloadResult  16: 1 op, 229500.00 ns, 229.5000 us/op
WorkloadResult  17: 1 op, 230200.00 ns, 230.2000 us/op
WorkloadResult  18: 1 op, 231000.00 ns, 231.0000 us/op
WorkloadResult  19: 1 op, 230300.00 ns, 230.3000 us/op
WorkloadResult  20: 1 op, 230600.00 ns, 230.6000 us/op
WorkloadResult  21: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadResult  22: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadResult  23: 1 op, 231000.00 ns, 231.0000 us/op
WorkloadResult  24: 1 op, 232900.00 ns, 232.9000 us/op
WorkloadResult  25: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadResult  26: 1 op, 238500.00 ns, 238.5000 us/op
WorkloadResult  27: 1 op, 231200.00 ns, 231.2000 us/op
WorkloadResult  28: 1 op, 233800.00 ns, 233.8000 us/op
WorkloadResult  29: 1 op, 236700.00 ns, 236.7000 us/op
WorkloadResult  30: 1 op, 234200.00 ns, 234.2000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 31500 has exited with code 0.

Mean = 233.893 μs, StdErr = 1.254 μs (0.54%), N = 30, StdDev = 6.868 μs
Min = 219.800 μs, Q1 = 229.900 μs, Median = 233.350 μs, Q3 = 237.850 μs, Max = 249.800 μs
IQR = 7.950 μs, LowerFence = 217.975 μs, UpperFence = 249.775 μs
ConfidenceInterval = [229.304 μs; 238.482 μs] (CI 99.9%), Margin = 4.589 μs (1.96% of Mean)
Skewness = 0.37, Kurtosis = 2.89, MValue = 2

// ** Remained 3 (8,3%) benchmark(s) to run. Estimated finish 2024-11-30 23:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e5449d12-5e4c-43e0-a69b-f05efaef15ec.dll --anonymousPipes 2256 1896 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.ContainsBenchmark(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 33 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PBKKHL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadJitting  1: 1 op, 1648700.00 ns, 1.6487 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 233000.00 ns, 233.0000 us/op
WorkloadWarmup   2: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadWarmup   3: 1 op, 302200.00 ns, 302.2000 us/op
WorkloadWarmup   4: 1 op, 249200.00 ns, 249.2000 us/op
WorkloadWarmup   5: 1 op, 306600.00 ns, 306.6000 us/op
WorkloadWarmup   6: 1 op, 252900.00 ns, 252.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 232500.00 ns, 232.5000 us/op
WorkloadActual   2: 1 op, 230200.00 ns, 230.2000 us/op
WorkloadActual   3: 1 op, 240600.00 ns, 240.6000 us/op
WorkloadActual   4: 1 op, 242900.00 ns, 242.9000 us/op
WorkloadActual   5: 1 op, 228800.00 ns, 228.8000 us/op
WorkloadActual   6: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadActual   7: 1 op, 229200.00 ns, 229.2000 us/op
WorkloadActual   8: 1 op, 232400.00 ns, 232.4000 us/op
WorkloadActual   9: 1 op, 235100.00 ns, 235.1000 us/op
WorkloadActual  10: 1 op, 234200.00 ns, 234.2000 us/op
WorkloadActual  11: 1 op, 230700.00 ns, 230.7000 us/op
WorkloadActual  12: 1 op, 236300.00 ns, 236.3000 us/op
WorkloadActual  13: 1 op, 238600.00 ns, 238.6000 us/op
WorkloadActual  14: 1 op, 249900.00 ns, 249.9000 us/op
WorkloadActual  15: 1 op, 233400.00 ns, 233.4000 us/op
WorkloadActual  16: 1 op, 229900.00 ns, 229.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 232300.00 ns, 232.3000 us/op
WorkloadResult   2: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadResult   3: 1 op, 240400.00 ns, 240.4000 us/op
WorkloadResult   4: 1 op, 242700.00 ns, 242.7000 us/op
WorkloadResult   5: 1 op, 228600.00 ns, 228.6000 us/op
WorkloadResult   6: 1 op, 233500.00 ns, 233.5000 us/op
WorkloadResult   7: 1 op, 229000.00 ns, 229.0000 us/op
WorkloadResult   8: 1 op, 232200.00 ns, 232.2000 us/op
WorkloadResult   9: 1 op, 234900.00 ns, 234.9000 us/op
WorkloadResult  10: 1 op, 234000.00 ns, 234.0000 us/op
WorkloadResult  11: 1 op, 230500.00 ns, 230.5000 us/op
WorkloadResult  12: 1 op, 236100.00 ns, 236.1000 us/op
WorkloadResult  13: 1 op, 238400.00 ns, 238.4000 us/op
WorkloadResult  14: 1 op, 233200.00 ns, 233.2000 us/op
WorkloadResult  15: 1 op, 229700.00 ns, 229.7000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 6216 has exited with code 0.

Mean = 233.700 μs, StdErr = 1.086 μs (0.46%), N = 15, StdDev = 4.207 μs
Min = 228.600 μs, Q1 = 230.250 μs, Median = 233.200 μs, Q3 = 235.500 μs, Max = 242.700 μs
