// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2
// command took 6.04 sec and exited with 0
// ***** Done, took 00:00:07 (7.28 sec)   *****
// Found 12 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2.dll --anonymousPipes 1560 1564 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KKZPSC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 217600.00 ns, 217.6000 us/op
WorkloadResult  45: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  46: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  47: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult  48: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  49: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  50: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  51: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  52: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  53: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  54: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  55: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  56: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  57: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  58: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  59: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  60: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  61: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  62: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  63: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  64: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  65: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  66: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  67: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  68: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  69: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  70: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  71: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  72: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  73: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  74: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  75: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  76: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  77: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  78: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  79: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  80: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  81: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  82: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  83: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  84: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult  85: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  86: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  87: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  88: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  89: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  90: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  91: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  92: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  93: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadResult  94: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  95: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  96: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  97: 1 op, 23800.00 ns, 23.8000 us/op
// GC:  0 0 0 40400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21692 has exited with code 0.

Mean = 18.644 μs, StdErr = 0.311 μs (1.67%), N = 97, StdDev = 3.060 μs
Min = 13.500 μs, Q1 = 16.500 μs, Median = 17.300 μs, Q3 = 20.800 μs, Max = 26.800 μs
IQR = 4.300 μs, LowerFence = 10.050 μs, UpperFence = 27.250 μs
ConfidenceInterval = [17.590 μs; 19.699 μs] (CI 99.9%), Margin = 1.055 μs (5.66% of Mean)
Skewness = 1.09, Kurtosis = 3.12, MValue = 2.67

// ** Remained 5 (41,7%) benchmark(s) to run. Estimated finish 2024-11-30 23:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2.dll --anonymousPipes 1488 2428 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddLastBenchmark(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FJWTOJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadJitting  1: 1 op, 333700.00 ns, 333.7000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadWarmup   2: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadWarmup   3: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadWarmup   4: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadWarmup   5: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadWarmup   6: 1 op, 30500.00 ns, 30.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual   2: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual   3: 1 op, 384400.00 ns, 384.4000 us/op
WorkloadActual   4: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual   5: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadActual   6: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadActual   7: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual   8: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual   9: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  10: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  11: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  12: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  13: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  14: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  15: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  16: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadActual  17: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  18: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  19: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  20: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  21: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  22: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  23: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  24: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  25: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  26: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  27: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  28: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  29: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  30: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  31: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  32: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  33: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  34: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  35: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  36: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  37: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  38: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  39: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  40: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  41: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  42: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  43: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  44: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  45: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  46: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  47: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  48: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  49: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  50: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  51: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  52: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  53: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  54: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  55: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  56: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  57: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  58: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadActual  59: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  60: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  61: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  62: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  63: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  64: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  65: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  66: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  67: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  68: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  69: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  70: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  71: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  72: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  73: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  74: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  75: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  76: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  77: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  78: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  79: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  80: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  81: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  82: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadActual  83: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  84: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  85: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  86: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  87: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  88: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  89: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  90: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  91: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  92: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  93: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  94: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  95: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  96: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  97: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  98: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  99: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  100: 1 op, 28900.00 ns, 28.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult   2: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult   3: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult   4: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult   5: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult   6: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult   7: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult   8: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult   9: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  10: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  11: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  12: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  13: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  14: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  15: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  16: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  17: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  18: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  19: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  20: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  21: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  22: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  23: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  24: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  25: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  26: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  27: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  28: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  29: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  30: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  31: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  32: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  33: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  34: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  35: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  36: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  37: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  38: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  39: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadResult  40: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  41: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  42: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  43: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  44: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  45: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  46: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  47: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  48: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  49: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  50: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  51: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  52: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  53: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  54: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  55: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  56: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  57: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  58: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  59: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  60: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  61: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  62: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  63: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  64: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  65: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  66: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  67: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  68: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  69: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  70: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  71: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  72: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  73: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  74: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  75: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  76: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  77: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  78: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  79: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  80: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  81: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  82: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  83: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  84: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  85: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  86: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  87: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  88: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  89: 1 op, 28700.00 ns, 28.7000 us/op
// GC:  0 0 0 40400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28276 has exited with code 0.

Mean = 28.919 μs, StdErr = 0.259 μs (0.89%), N = 89, StdDev = 2.439 μs
Min = 25.400 μs, Q1 = 27.300 μs, Median = 28.300 μs, Q3 = 29.400 μs, Max = 36.500 μs
IQR = 2.100 μs, LowerFence = 24.150 μs, UpperFence = 32.550 μs
ConfidenceInterval = [28.039 μs; 29.799 μs] (CI 99.9%), Margin = 0.880 μs (3.04% of Mean)
Skewness = 1.39, Kurtosis = 4.45, MValue = 2.14

// ** Remained 4 (33,3%) benchmark(s) to run. Estimated finish 2024-11-30 23:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2.dll --anonymousPipes 1444 1420 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FWNMYB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 163900.00 ns, 163.9000 us/op
WorkloadJitting  1: 1 op, 669900.00 ns, 669.9000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
