// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09
// command took 5.4 sec and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 36 benchmarks:
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f8e4d8cf-8446-4420-a446-a6ec58d07d09.dll --anonymousPipes 2308 2312 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.AddBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YYXZMR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadResult  23: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadResult  24: 1 op, 91500.00 ns, 91.5000 us/op
WorkloadResult  25: 1 op, 91200.00 ns, 91.2000 us/op
WorkloadResult  26: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadResult  27: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadResult  28: 1 op, 92400.00 ns, 92.4000 us/op
WorkloadResult  29: 1 op, 92300.00 ns, 92.3000 us/op
WorkloadResult  30: 1 op, 91800.00 ns, 91.8000 us/op
WorkloadResult  31: 1 op, 94500.00 ns, 94.5000 us/op
// GC:  0 0 0 552 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1884 has exited with code 0.

Mean = 94.539 μs, StdErr = 0.513 μs (0.54%), N = 31, StdDev = 2.855 μs
Min = 91.000 μs, Q1 = 92.450 μs, Median = 94.000 μs, Q3 = 96.300 μs, Max = 104.500 μs
IQR = 3.850 μs, LowerFence = 86.675 μs, UpperFence = 102.075 μs
ConfidenceInterval = [92.669 μs; 96.408 μs] (CI 99.9%), Margin = 1.870 μs (1.98% of Mean)
Skewness = 1.35, Kurtosis = 5.45, MValue = 2

// ** Remained 1 (2,8%) benchmark(s) to run. Estimated finish 2024-11-30 22:42 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f8e4d8cf-8446-4420-a446-a6ec58d07d09.dll --anonymousPipes 2136 2076 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.RemoveAtBenchmark(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 35 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WKYMHN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153400.00 ns, 153.4000 us/op
WorkloadJitting  1: 1 op, 2446000.00 ns, 2.4460 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 299600.00 ns, 299.6000 us/op
WorkloadWarmup   2: 1 op, 353900.00 ns, 353.9000 us/op
WorkloadWarmup   3: 1 op, 294000.00 ns, 294.0000 us/op
WorkloadWarmup   4: 1 op, 357000.00 ns, 357.0000 us/op
WorkloadWarmup   5: 1 op, 346900.00 ns, 346.9000 us/op
WorkloadWarmup   6: 1 op, 308800.00 ns, 308.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 301900.00 ns, 301.9000 us/op
WorkloadActual   2: 1 op, 303700.00 ns, 303.7000 us/op
WorkloadActual   3: 1 op, 290300.00 ns, 290.3000 us/op
WorkloadActual   4: 1 op, 307700.00 ns, 307.7000 us/op
WorkloadActual   5: 1 op, 308100.00 ns, 308.1000 us/op
WorkloadActual   6: 1 op, 302000.00 ns, 302.0000 us/op
WorkloadActual   7: 1 op, 309700.00 ns, 309.7000 us/op
WorkloadActual   8: 1 op, 299800.00 ns, 299.8000 us/op
WorkloadActual   9: 1 op, 297400.00 ns, 297.4000 us/op
WorkloadActual  10: 1 op, 303200.00 ns, 303.2000 us/op
WorkloadActual  11: 1 op, 304700.00 ns, 304.7000 us/op
WorkloadActual  12: 1 op, 329700.00 ns, 329.7000 us/op
WorkloadActual  13: 1 op, 310100.00 ns, 310.1000 us/op
WorkloadActual  14: 1 op, 308200.00 ns, 308.2000 us/op
WorkloadActual  15: 1 op, 299400.00 ns, 299.4000 us/op
WorkloadActual  16: 1 op, 308800.00 ns, 308.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 301700.00 ns, 301.7000 us/op
WorkloadResult   2: 1 op, 303500.00 ns, 303.5000 us/op
WorkloadResult   3: 1 op, 290100.00 ns, 290.1000 us/op
WorkloadResult   4: 1 op, 307500.00 ns, 307.5000 us/op
WorkloadResult   5: 1 op, 307900.00 ns, 307.9000 us/op
WorkloadResult   6: 1 op, 301800.00 ns, 301.8000 us/op
WorkloadResult   7: 1 op, 309500.00 ns, 309.5000 us/op
WorkloadResult   8: 1 op, 299600.00 ns, 299.6000 us/op
WorkloadResult   9: 1 op, 297200.00 ns, 297.2000 us/op
WorkloadResult  10: 1 op, 303000.00 ns, 303.0000 us/op
WorkloadResult  11: 1 op, 304500.00 ns, 304.5000 us/op
WorkloadResult  12: 1 op, 309900.00 ns, 309.9000 us/op
WorkloadResult  13: 1 op, 308000.00 ns, 308.0000 us/op
WorkloadResult  14: 1 op, 299200.00 ns, 299.2000 us/op
WorkloadResult  15: 1 op, 308600.00 ns, 308.6000 us/op
// GC:  0 0 0 552 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 18332 has exited with code 0.

Mean = 303.467 μs, StdErr = 1.412 μs (0.47%), N = 15, StdDev = 5.470 μs
Min = 290.100 μs, Q1 = 300.650 μs, Median = 303.500 μs, Q3 = 307.950 μs, Max = 309.900 μs
IQR = 7.300 μs, LowerFence = 289.700 μs, UpperFence = 318.900 μs
ConfidenceInterval = [297.619 μs; 309.314 μs] (CI 99.9%), Margin = 5.848 μs (1.93% of Mean)
Skewness = -0.78, Kurtosis = 2.89, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-11-30 22:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DynamicArray-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DynamicArray-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DynamicArray-report.html

// * Detailed results *
DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 247.475 ns, StdErr = 9.232 ns (3.73%), N = 99, StdDev = 91.856 ns
Min = 100.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 300.000 ns, Max = 400.000 ns
IQR = 100.000 ns, LowerFence = 50.000 ns, UpperFence = 450.000 ns
ConfidenceInterval = [216.155 ns; 278.795 ns] (CI 99.9%), Margin = 31.320 ns (12.66% of Mean)
Skewness = -0.2, Kurtosis = 2.12, MValue = 4.6
-------------------- Histogram --------------------
[ 73.939 ns ; 126.061 ns) | @@@@@@@@@@@@@@@@@@
[126.061 ns ; 173.939 ns) | 
[173.939 ns ; 226.061 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[226.061 ns ; 273.939 ns) | 
[273.939 ns ; 326.061 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[326.061 ns ; 373.939 ns) | 
[373.939 ns ; 426.061 ns) | @@@@@@@@@@@
---------------------------------------------------

DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 642.424 ns, StdErr = 15.133 ns (2.36%), N = 99, StdDev = 150.571 ns
Min = 200.000 ns, Q1 = 500.000 ns, Median = 600.000 ns, Q3 = 700.000 ns, Max = 1,000.000 ns
IQR = 200.000 ns, LowerFence = 200.000 ns, UpperFence = 1,000.000 ns
ConfidenceInterval = [591.084 ns; 693.764 ns] (CI 99.9%), Margin = 51.340 ns (7.99% of Mean)
Skewness = 0.14, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[157.280 ns ;   257.280 ns) | @
[257.280 ns ;   357.280 ns) | @@
[357.280 ns ;   457.280 ns) | @@@
[457.280 ns ;   557.280 ns) | @@@@@@@@@@@@@@@@@@@@
[557.280 ns ;   657.280 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[657.280 ns ;   757.280 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[757.280 ns ;   842.720 ns) | @@@@@@
[842.720 ns ;   942.720 ns) | @@@@@@
[942.720 ns ; 1,042.720 ns) | @@@@
---------------------------------------------------

DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 589.899 ns, StdErr = 15.891 ns (2.69%), N = 99, StdDev = 158.111 ns
Min = 200.000 ns, Q1 = 500.000 ns, Median = 600.000 ns, Q3 = 700.000 ns, Max = 1,000.000 ns
IQR = 200.000 ns, LowerFence = 200.000 ns, UpperFence = 1,000.000 ns
ConfidenceInterval = [535.988 ns; 643.810 ns] (CI 99.9%), Margin = 53.911 ns (9.14% of Mean)
Skewness = -0.36, Kurtosis = 3.46, MValue = 2.23
-------------------- Histogram --------------------
[155.141 ns ;   255.141 ns) | @@@@@
[255.141 ns ;   355.141 ns) | @
[355.141 ns ;   455.141 ns) | @@@@@@@@@@@
[455.141 ns ;   555.141 ns) | @@@@@@@@@@@@@@@
[555.141 ns ;   644.859 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[644.859 ns ;   744.859 ns) | @@@@@@@@@@@@@@@@@@@
[744.859 ns ;   844.859 ns) | @@@@@@@@@
[844.859 ns ;   944.859 ns) | @@@
[944.859 ns ; 1,044.859 ns) | @
---------------------------------------------------

DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 570.000 ns, StdErr = 16.175 ns (2.84%), N = 100, StdDev = 161.746 ns
Min = 200.000 ns, Q1 = 400.000 ns, Median = 600.000 ns, Q3 = 700.000 ns, Max = 1,000.000 ns
IQR = 300.000 ns, LowerFence = -50.000 ns, UpperFence = 1,150.000 ns
ConfidenceInterval = [515.144 ns; 624.856 ns] (CI 99.9%), Margin = 54.856 ns (9.62% of Mean)
Skewness = 0.23, Kurtosis = 2.74, MValue = 2.24
-------------------- Histogram --------------------
[154.263 ns ;   254.263 ns) | @
[254.263 ns ;   354.263 ns) | @@@@@@
[354.263 ns ;   445.737 ns) | @@@@@@@@@@@@@@@@@@@@
[445.737 ns ;   554.263 ns) | @@@@@@@@@@@@@@@@@
[554.263 ns ;   645.737 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[645.737 ns ;   745.737 ns) | @@@@@@@@@@@@@@@@@@@
[745.737 ns ;   845.737 ns) | @@@@@@@@
[845.737 ns ;   945.737 ns) | @@
[945.737 ns ; 1,045.737 ns) | @@
---------------------------------------------------

DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.271 μs, StdErr = 0.026 μs (2.03%), N = 99, StdDev = 0.256 μs
Min = 0.500 μs, Q1 = 1.100 μs, Median = 1.300 μs, Q3 = 1.400 μs, Max = 1.900 μs
IQR = 0.300 μs, LowerFence = 0.650 μs, UpperFence = 1.850 μs
ConfidenceInterval = [1.183 μs; 1.358 μs] (CI 99.9%), Margin = 0.087 μs (6.87% of Mean)
Skewness = -0.19, Kurtosis = 3.11, MValue = 4.47
-------------------- Histogram --------------------
[0.477 μs ; 0.623 μs) | @@
[0.623 μs ; 0.777 μs) | @
[0.777 μs ; 0.923 μs) | @@@
[0.923 μs ; 0.977 μs) | 
[0.977 μs ; 1.123 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.123 μs ; 1.277 μs) | @@@@@@@@@@@
[1.277 μs ; 1.423 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.423 μs ; 1.477 μs) | 
[1.477 μs ; 1.623 μs) | @@@@@@@@@@@@@@@@@
[1.623 μs ; 1.773 μs) | @@@@@@
[1.773 μs ; 1.827 μs) | 
[1.827 μs ; 1.973 μs) | @
---------------------------------------------------

DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.708 μs, StdErr = 0.028 μs (1.65%), N = 91, StdDev = 0.268 μs
Min = 1.200 μs, Q1 = 1.500 μs, Median = 1.700 μs, Q3 = 1.900 μs, Max = 2.300 μs
IQR = 0.400 μs, LowerFence = 0.900 μs, UpperFence = 2.500 μs
ConfidenceInterval = [1.612 μs; 1.803 μs] (CI 99.9%), Margin = 0.096 μs (5.61% of Mean)
Skewness = 0.1, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[1.122 μs ; 1.272 μs) | @@@@
[1.272 μs ; 1.428 μs) | @@@@@@@@@@@@@
[1.428 μs ; 1.628 μs) | @@@@@@@@@@@@@@@@@@@@@
[1.628 μs ; 1.828 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.828 μs ; 2.028 μs) | @@@@@@@@@@@@@@@@@
[2.028 μs ; 2.228 μs) | @@@@@@
[2.228 μs ; 2.378 μs) | @@@
---------------------------------------------------

DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.377 μs, StdErr = 0.032 μs (0.95%), N = 96, StdDev = 0.316 μs
Min = 2.800 μs, Q1 = 3.100 μs, Median = 3.400 μs, Q3 = 3.600 μs, Max = 4.200 μs
IQR = 0.500 μs, LowerFence = 2.350 μs, UpperFence = 4.350 μs
ConfidenceInterval = [3.268 μs; 3.487 μs] (CI 99.9%), Margin = 0.109 μs (3.24% of Mean)
Skewness = 0.32, Kurtosis = 2.67, MValue = 3.44
-------------------- Histogram --------------------
[2.710 μs ; 2.860 μs) | @@@@
[2.860 μs ; 3.060 μs) | @@@@@@@@@
[3.060 μs ; 3.240 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.240 μs ; 3.360 μs) | @@@@@@@
[3.360 μs ; 3.540 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.540 μs ; 3.740 μs) | @@@@@@@@@@@@@
[3.740 μs ; 3.940 μs) | @@@@@@@@@
[3.940 μs ; 4.090 μs) | @@
[4.090 μs ; 4.290 μs) | @@
---------------------------------------------------

DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.918 μs, StdErr = 0.051 μs (1.31%), N = 95, StdDev = 0.499 μs
Min = 3.100 μs, Q1 = 3.500 μs, Median = 3.900 μs, Q3 = 4.200 μs, Max = 5.200 μs
IQR = 0.700 μs, LowerFence = 2.450 μs, UpperFence = 5.250 μs
ConfidenceInterval = [3.744 μs; 4.092 μs] (CI 99.9%), Margin = 0.174 μs (4.44% of Mean)
Skewness = 0.64, Kurtosis = 2.78, MValue = 3.59
-------------------- Histogram --------------------
[3.056 μs ; 3.356 μs) | @@@@@@@@@@
[3.356 μs ; 3.644 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.644 μs ; 3.956 μs) | @@@@@@@@@@
[3.956 μs ; 4.244 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.244 μs ; 4.544 μs) | @@@@@@@@@
[4.544 μs ; 4.844 μs) | @@@@
[4.844 μs ; 4.956 μs) | 
[4.956 μs ; 5.244 μs) | @@@@@@
---------------------------------------------------

DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.816 μs, StdErr = 0.063 μs (2.23%), N = 99, StdDev = 0.623 μs
Min = 1.900 μs, Q1 = 2.300 μs, Median = 2.700 μs, Q3 = 3.300 μs, Max = 4.700 μs
IQR = 1.000 μs, LowerFence = 0.800 μs, UpperFence = 4.800 μs
ConfidenceInterval = [2.604 μs; 3.029 μs] (CI 99.9%), Margin = 0.213 μs (7.55% of Mean)
Skewness = 0.66, Kurtosis = 2.89, MValue = 3.55
-------------------- Histogram --------------------
[1.723 μs ; 2.073 μs) | @@@@@
[2.073 μs ; 2.427 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.427 μs ; 2.827 μs) | @@@@@@@@@@@@
[2.827 μs ; 3.073 μs) | @@@@@@@
[3.073 μs ; 3.427 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[3.427 μs ; 3.827 μs) | @@@@@@@@@
[3.827 μs ; 4.073 μs) | 
[4.073 μs ; 4.473 μs) | @@
[4.473 μs ; 4.877 μs) | @@
---------------------------------------------------

DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.721 μs, StdErr = 0.055 μs (2.02%), N = 100, StdDev = 0.548 μs
Min = 1.800 μs, Q1 = 2.200 μs, Median = 2.800 μs, Q3 = 3.200 μs, Max = 4.400 μs
IQR = 1.000 μs, LowerFence = 0.700 μs, UpperFence = 4.700 μs
ConfidenceInterval = [2.535 μs; 2.907 μs] (CI 99.9%), Margin = 0.186 μs (6.83% of Mean)
Skewness = 0.23, Kurtosis = 2.12, MValue = 3.83
-------------------- Histogram --------------------
