// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 12.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 36.98 sec and exited with 0
// ***** Done, took 00:00:52 (52.05 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 2428 2420 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CFLBXU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadActual  69: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  70: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadActual  71: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  72: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  73: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  74: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  75: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  76: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  77: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  78: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  79: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  80: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  81: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  82: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  83: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  84: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  85: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  86: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  87: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  88: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  89: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  90: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  91: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  92: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  93: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  94: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  95: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual  96: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  97: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  98: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  99: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  100: 1 op, 27800.00 ns, 27.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult   2: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult   3: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult   4: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult   5: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult   6: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult   7: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult   8: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult   9: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  10: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  11: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  12: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  13: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  14: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  15: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  16: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  17: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  18: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  19: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  20: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  21: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  22: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  23: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  24: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  25: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  26: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  27: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  28: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  29: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  30: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  31: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  32: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  33: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  34: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  35: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  36: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  37: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  38: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  39: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  40: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  41: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  42: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  43: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  44: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  45: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  46: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  47: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  48: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  49: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  50: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  51: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  52: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  53: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  54: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  55: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  56: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  57: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  58: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  59: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  60: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  61: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  62: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  63: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  64: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  65: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  66: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  67: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  68: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  69: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  70: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  71: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  72: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  73: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  74: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  75: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  76: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  77: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  78: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  79: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  80: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  81: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  82: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  83: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  84: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  85: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  86: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  87: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  88: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  89: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  90: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  91: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  92: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  93: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  94: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  95: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  96: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  97: 1 op, 27200.00 ns, 27.2000 us/op
// GC:  0 0 0 2872 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3124 has exited with code 0.

Mean = 27.697 μs, StdErr = 0.335 μs (1.21%), N = 97, StdDev = 3.304 μs
Min = 20.000 μs, Q1 = 25.500 μs, Median = 27.700 μs, Q3 = 29.800 μs, Max = 36.000 μs
IQR = 4.300 μs, LowerFence = 19.050 μs, UpperFence = 36.250 μs
ConfidenceInterval = [26.558 μs; 28.836 μs] (CI 99.9%), Margin = 1.139 μs (4.11% of Mean)
Skewness = -0.02, Kurtosis = 2.65, MValue = 3.68

// ** Remained 7 (70,0%) benchmark(s) to run. Estimated finish 2024-12-28 12:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 2420 1284 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortDescending(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTYOXO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 266300.00 ns, 266.3000 us/op
WorkloadJitting  1: 1 op, 1653900.00 ns, 1.6539 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadWarmup   2: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadWarmup   3: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadWarmup   4: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadWarmup   5: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadWarmup   6: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadWarmup   7: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadWarmup   8: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadWarmup   9: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadWarmup  10: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadWarmup  11: 1 op, 19900.00 ns, 19.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual   2: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual   3: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual   4: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual   5: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual   6: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual   7: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual   8: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual   9: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  10: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  11: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  12: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  13: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  14: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  15: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  16: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  17: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  18: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  19: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  20: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  21: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  22: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  23: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  24: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  25: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  26: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  27: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  28: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  29: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  30: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  31: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadActual  32: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadActual  33: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  34: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  35: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  36: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  37: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  38: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  39: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  40: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  41: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  42: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  43: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  44: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  45: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  46: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  47: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  48: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  49: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  50: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  51: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  52: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  53: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  54: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  55: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  56: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  57: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  58: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  59: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  60: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  61: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  62: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  63: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  64: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  65: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  66: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  67: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  68: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  69: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  70: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  71: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  72: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  73: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  74: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  75: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadActual  76: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  77: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  78: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  79: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  80: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  81: 1 op, 50700.00 ns, 50.7000 us/op
WorkloadActual  82: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  83: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  84: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  85: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  86: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual  87: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  88: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  89: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  90: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  91: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  92: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  93: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  94: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  95: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  96: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  97: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  98: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  99: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  100: 1 op, 32700.00 ns, 32.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult   2: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult   3: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult   4: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult   5: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult   6: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult   7: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult   8: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult   9: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult  10: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  11: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  12: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  13: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  14: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  15: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  16: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  17: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  18: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  19: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  20: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  21: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  22: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  23: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  24: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  25: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  26: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  27: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  28: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  29: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  30: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  31: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadResult  32: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadResult  33: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  34: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  35: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  36: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  37: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  38: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  39: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  40: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  41: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  42: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  43: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  44: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  45: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  46: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  47: 1 op, 28400.00 ns, 28.4000 us/op
