// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7
// command took 6.62 sec and exited with 0
// ***** Done, took 00:00:10 (10.25 sec)   *****
// Found 5 benchmarks:
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadResult  28: 1 op, 307450.00 ns, 307.4500 us/op
WorkloadResult  29: 1 op, 303550.00 ns, 303.5500 us/op
WorkloadResult  30: 1 op, 294750.00 ns, 294.7500 us/op
WorkloadResult  31: 1 op, 304450.00 ns, 304.4500 us/op
WorkloadResult  32: 1 op, 293550.00 ns, 293.5500 us/op
WorkloadResult  33: 1 op, 298950.00 ns, 298.9500 us/op
WorkloadResult  34: 1 op, 304150.00 ns, 304.1500 us/op
WorkloadResult  35: 1 op, 294550.00 ns, 294.5500 us/op
WorkloadResult  36: 1 op, 303050.00 ns, 303.0500 us/op
WorkloadResult  37: 1 op, 296350.00 ns, 296.3500 us/op
WorkloadResult  38: 1 op, 345250.00 ns, 345.2500 us/op
WorkloadResult  39: 1 op, 296150.00 ns, 296.1500 us/op
WorkloadResult  40: 1 op, 308650.00 ns, 308.6500 us/op
WorkloadResult  41: 1 op, 302750.00 ns, 302.7500 us/op
WorkloadResult  42: 1 op, 309350.00 ns, 309.3500 us/op
WorkloadResult  43: 1 op, 303750.00 ns, 303.7500 us/op
WorkloadResult  44: 1 op, 307150.00 ns, 307.1500 us/op
WorkloadResult  45: 1 op, 303350.00 ns, 303.3500 us/op
WorkloadResult  46: 1 op, 298650.00 ns, 298.6500 us/op
WorkloadResult  47: 1 op, 286450.00 ns, 286.4500 us/op
WorkloadResult  48: 1 op, 292050.00 ns, 292.0500 us/op
WorkloadResult  49: 1 op, 281350.00 ns, 281.3500 us/op
WorkloadResult  50: 1 op, 275850.00 ns, 275.8500 us/op
WorkloadResult  51: 1 op, 281750.00 ns, 281.7500 us/op
WorkloadResult  52: 1 op, 351150.00 ns, 351.1500 us/op
WorkloadResult  53: 1 op, 323650.00 ns, 323.6500 us/op
WorkloadResult  54: 1 op, 294750.00 ns, 294.7500 us/op
WorkloadResult  55: 1 op, 292250.00 ns, 292.2500 us/op
WorkloadResult  56: 1 op, 287550.00 ns, 287.5500 us/op
WorkloadResult  57: 1 op, 295150.00 ns, 295.1500 us/op
WorkloadResult  58: 1 op, 292450.00 ns, 292.4500 us/op
WorkloadResult  59: 1 op, 283650.00 ns, 283.6500 us/op
WorkloadResult  60: 1 op, 290150.00 ns, 290.1500 us/op
WorkloadResult  61: 1 op, 291450.00 ns, 291.4500 us/op
WorkloadResult  62: 1 op, 298750.00 ns, 298.7500 us/op
WorkloadResult  63: 1 op, 332850.00 ns, 332.8500 us/op
WorkloadResult  64: 1 op, 300950.00 ns, 300.9500 us/op
WorkloadResult  65: 1 op, 302750.00 ns, 302.7500 us/op
WorkloadResult  66: 1 op, 300550.00 ns, 300.5500 us/op
WorkloadResult  67: 1 op, 296150.00 ns, 296.1500 us/op
WorkloadResult  68: 1 op, 302850.00 ns, 302.8500 us/op
WorkloadResult  69: 1 op, 302450.00 ns, 302.4500 us/op
WorkloadResult  70: 1 op, 374650.00 ns, 374.6500 us/op
WorkloadResult  71: 1 op, 313150.00 ns, 313.1500 us/op
WorkloadResult  72: 1 op, 296450.00 ns, 296.4500 us/op
WorkloadResult  73: 1 op, 302550.00 ns, 302.5500 us/op
WorkloadResult  74: 1 op, 306150.00 ns, 306.1500 us/op
WorkloadResult  75: 1 op, 299350.00 ns, 299.3500 us/op
WorkloadResult  76: 1 op, 331950.00 ns, 331.9500 us/op
WorkloadResult  77: 1 op, 311450.00 ns, 311.4500 us/op
WorkloadResult  78: 1 op, 320650.00 ns, 320.6500 us/op
WorkloadResult  79: 1 op, 308350.00 ns, 308.3500 us/op
WorkloadResult  80: 1 op, 287150.00 ns, 287.1500 us/op
WorkloadResult  81: 1 op, 294350.00 ns, 294.3500 us/op
WorkloadResult  82: 1 op, 290350.00 ns, 290.3500 us/op
WorkloadResult  83: 1 op, 280550.00 ns, 280.5500 us/op
WorkloadResult  84: 1 op, 287650.00 ns, 287.6500 us/op
WorkloadResult  85: 1 op, 285450.00 ns, 285.4500 us/op
WorkloadResult  86: 1 op, 322450.00 ns, 322.4500 us/op
WorkloadResult  87: 1 op, 316550.00 ns, 316.5500 us/op
WorkloadResult  88: 1 op, 301950.00 ns, 301.9500 us/op
WorkloadResult  89: 1 op, 294950.00 ns, 294.9500 us/op
WorkloadResult  90: 1 op, 291550.00 ns, 291.5500 us/op
WorkloadResult  91: 1 op, 288450.00 ns, 288.4500 us/op
// GC:  0 0 0 240456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17956 has exited with code 0.

Mean = 309.086 μs, StdErr = 2.169 μs (0.70%), N = 91, StdDev = 20.694 μs
Min = 275.850 μs, Q1 = 294.450 μs, Median = 303.050 μs, Q3 = 322.550 μs, Max = 376.250 μs
IQR = 28.100 μs, LowerFence = 252.300 μs, UpperFence = 364.700 μs
ConfidenceInterval = [301.706 μs; 316.466 μs] (CI 99.9%), Margin = 7.380 μs (2.39% of Mean)
Skewness = 0.96, Kurtosis = 3.6, MValue = 2.64

// ** Remained 2 (40,0%) benchmark(s) to run. Estimated finish 2025-01-06 22:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1126e155-e370-4d61-a8a9-d04934fd9fc7.dll --anonymousPipes 1936 1916 --benchmarkName "ADP_Implementations_Benchmarks.HashTable_Benchmarks.Insert(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BOAGFM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 143000.00 ns, 143.0000 us/op
WorkloadJitting  1: 1 op, 4044600.00 ns, 4.0446 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   5: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   8: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  12: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 1000.00 ns, 1.0000 us/op

WorkloadWarmup   1: 1 op, 2933800.00 ns, 2.9338 ms/op
WorkloadWarmup   2: 1 op, 2485800.00 ns, 2.4858 ms/op
WorkloadWarmup   3: 1 op, 2355700.00 ns, 2.3557 ms/op
WorkloadWarmup   4: 1 op, 3512600.00 ns, 3.5126 ms/op
WorkloadWarmup   5: 1 op, 2548800.00 ns, 2.5488 ms/op
WorkloadWarmup   6: 1 op, 2669500.00 ns, 2.6695 ms/op
WorkloadWarmup   7: 1 op, 2574600.00 ns, 2.5746 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3488200.00 ns, 3.4882 ms/op
WorkloadActual   2: 1 op, 2835800.00 ns, 2.8358 ms/op
WorkloadActual   3: 1 op, 2614200.00 ns, 2.6142 ms/op
WorkloadActual   4: 1 op, 2702300.00 ns, 2.7023 ms/op
WorkloadActual   5: 1 op, 2836300.00 ns, 2.8363 ms/op
WorkloadActual   6: 1 op, 2792300.00 ns, 2.7923 ms/op
WorkloadActual   7: 1 op, 2827200.00 ns, 2.8272 ms/op
WorkloadActual   8: 1 op, 2772100.00 ns, 2.7721 ms/op
WorkloadActual   9: 1 op, 2755400.00 ns, 2.7554 ms/op
WorkloadActual  10: 1 op, 2586100.00 ns, 2.5861 ms/op
WorkloadActual  11: 1 op, 2393700.00 ns, 2.3937 ms/op
WorkloadActual  12: 1 op, 2869500.00 ns, 2.8695 ms/op
WorkloadActual  13: 1 op, 1470800.00 ns, 1.4708 ms/op
WorkloadActual  14: 1 op, 1566700.00 ns, 1.5667 ms/op
WorkloadActual  15: 1 op, 1428000.00 ns, 1.4280 ms/op
WorkloadActual  16: 1 op, 1426200.00 ns, 1.4262 ms/op
WorkloadActual  17: 1 op, 1492800.00 ns, 1.4928 ms/op
WorkloadActual  18: 1 op, 1304500.00 ns, 1.3045 ms/op
WorkloadActual  19: 1 op, 2095000.00 ns, 2.0950 ms/op
WorkloadActual  20: 1 op, 1311700.00 ns, 1.3117 ms/op
WorkloadActual  21: 1 op, 1405500.00 ns, 1.4055 ms/op
WorkloadActual  22: 1 op, 1266100.00 ns, 1.2661 ms/op
WorkloadActual  23: 1 op, 1388200.00 ns, 1.3882 ms/op
WorkloadActual  24: 1 op, 2794500.00 ns, 2.7945 ms/op
WorkloadActual  25: 1 op, 1586300.00 ns, 1.5863 ms/op
WorkloadActual  26: 1 op, 1582300.00 ns, 1.5823 ms/op
WorkloadActual  27: 1 op, 2621900.00 ns, 2.6219 ms/op
WorkloadActual  28: 1 op, 1295300.00 ns, 1.2953 ms/op
WorkloadActual  29: 1 op, 1305700.00 ns, 1.3057 ms/op
WorkloadActual  30: 1 op, 3086900.00 ns, 3.0869 ms/op
WorkloadActual  31: 1 op, 1483100.00 ns, 1.4831 ms/op
WorkloadActual  32: 1 op, 1482900.00 ns, 1.4829 ms/op
WorkloadActual  33: 1 op, 2255600.00 ns, 2.2556 ms/op
WorkloadActual  34: 1 op, 1928000.00 ns, 1.9280 ms/op
WorkloadActual  35: 1 op, 1477200.00 ns, 1.4772 ms/op
WorkloadActual  36: 1 op, 1373700.00 ns, 1.3737 ms/op
WorkloadActual  37: 1 op, 1681300.00 ns, 1.6813 ms/op
WorkloadActual  38: 1 op, 1393800.00 ns, 1.3938 ms/op
WorkloadActual  39: 1 op, 1431100.00 ns, 1.4311 ms/op
WorkloadActual  40: 1 op, 1402900.00 ns, 1.4029 ms/op
WorkloadActual  41: 1 op, 1406700.00 ns, 1.4067 ms/op
WorkloadActual  42: 1 op, 1829200.00 ns, 1.8292 ms/op
WorkloadActual  43: 1 op, 1462400.00 ns, 1.4624 ms/op
WorkloadActual  44: 1 op, 1573600.00 ns, 1.5736 ms/op
WorkloadActual  45: 1 op, 1413100.00 ns, 1.4131 ms/op
WorkloadActual  46: 1 op, 1490900.00 ns, 1.4909 ms/op
WorkloadActual  47: 1 op, 1794200.00 ns, 1.7942 ms/op
WorkloadActual  48: 1 op, 1312700.00 ns, 1.3127 ms/op
WorkloadActual  49: 1 op, 1352000.00 ns, 1.3520 ms/op
WorkloadActual  50: 1 op, 1653800.00 ns, 1.6538 ms/op
WorkloadActual  51: 1 op, 1535300.00 ns, 1.5353 ms/op
WorkloadActual  52: 1 op, 1402000.00 ns, 1.4020 ms/op
WorkloadActual  53: 1 op, 1575100.00 ns, 1.5751 ms/op
WorkloadActual  54: 1 op, 1396900.00 ns, 1.3969 ms/op
WorkloadActual  55: 1 op, 1926300.00 ns, 1.9263 ms/op
WorkloadActual  56: 1 op, 1345800.00 ns, 1.3458 ms/op
WorkloadActual  57: 1 op, 1290200.00 ns, 1.2902 ms/op
WorkloadActual  58: 1 op, 1983200.00 ns, 1.9832 ms/op
WorkloadActual  59: 1 op, 1525000.00 ns, 1.5250 ms/op
WorkloadActual  60: 1 op, 1473400.00 ns, 1.4734 ms/op
WorkloadActual  61: 1 op, 1414500.00 ns, 1.4145 ms/op
WorkloadActual  62: 1 op, 1551500.00 ns, 1.5515 ms/op
WorkloadActual  63: 1 op, 1787400.00 ns, 1.7874 ms/op
WorkloadActual  64: 1 op, 1437900.00 ns, 1.4379 ms/op
WorkloadActual  65: 1 op, 1532000.00 ns, 1.5320 ms/op
WorkloadActual  66: 1 op, 1974000.00 ns, 1.9740 ms/op
WorkloadActual  67: 1 op, 1425100.00 ns, 1.4251 ms/op
WorkloadActual  68: 1 op, 1387700.00 ns, 1.3877 ms/op
WorkloadActual  69: 1 op, 1466500.00 ns, 1.4665 ms/op
WorkloadActual  70: 1 op, 1392800.00 ns, 1.3928 ms/op
WorkloadActual  71: 1 op, 1746300.00 ns, 1.7463 ms/op
WorkloadActual  72: 1 op, 1328300.00 ns, 1.3283 ms/op
WorkloadActual  73: 1 op, 1450700.00 ns, 1.4507 ms/op
WorkloadActual  74: 1 op, 1384400.00 ns, 1.3844 ms/op
WorkloadActual  75: 1 op, 1346300.00 ns, 1.3463 ms/op
WorkloadActual  76: 1 op, 1929700.00 ns, 1.9297 ms/op
WorkloadActual  77: 1 op, 1464200.00 ns, 1.4642 ms/op
WorkloadActual  78: 1 op, 1494800.00 ns, 1.4948 ms/op
WorkloadActual  79: 1 op, 1986900.00 ns, 1.9869 ms/op
WorkloadActual  80: 1 op, 1524300.00 ns, 1.5243 ms/op
WorkloadActual  81: 1 op, 1339200.00 ns, 1.3392 ms/op
WorkloadActual  82: 1 op, 1353600.00 ns, 1.3536 ms/op
WorkloadActual  83: 1 op, 1454600.00 ns, 1.4546 ms/op
WorkloadActual  84: 1 op, 1466600.00 ns, 1.4666 ms/op
WorkloadActual  85: 1 op, 1420900.00 ns, 1.4209 ms/op
WorkloadActual  86: 1 op, 1567800.00 ns, 1.5678 ms/op
WorkloadActual  87: 1 op, 1885900.00 ns, 1.8859 ms/op
WorkloadActual  88: 1 op, 1406400.00 ns, 1.4064 ms/op
WorkloadActual  89: 1 op, 1479200.00 ns, 1.4792 ms/op
WorkloadActual  90: 1 op, 2084200.00 ns, 2.0842 ms/op
WorkloadActual  91: 1 op, 1354100.00 ns, 1.3541 ms/op
WorkloadActual  92: 1 op, 1532500.00 ns, 1.5325 ms/op
WorkloadActual  93: 1 op, 1411300.00 ns, 1.4113 ms/op
WorkloadActual  94: 1 op, 1440500.00 ns, 1.4405 ms/op
WorkloadActual  95: 1 op, 1974200.00 ns, 1.9742 ms/op
WorkloadActual  96: 1 op, 1435700.00 ns, 1.4357 ms/op
WorkloadActual  97: 1 op, 1356900.00 ns, 1.3569 ms/op
WorkloadActual  98: 1 op, 2202700.00 ns, 2.2027 ms/op
WorkloadActual  99: 1 op, 1321300.00 ns, 1.3213 ms/op
WorkloadActual  100: 1 op, 1630500.00 ns, 1.6305 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2613450.00 ns, 2.6135 ms/op
WorkloadResult   2: 1 op, 2701550.00 ns, 2.7016 ms/op
WorkloadResult   3: 1 op, 2585350.00 ns, 2.5854 ms/op
WorkloadResult   4: 1 op, 2392950.00 ns, 2.3930 ms/op
WorkloadResult   5: 1 op, 1470050.00 ns, 1.4701 ms/op
WorkloadResult   6: 1 op, 1565950.00 ns, 1.5660 ms/op
WorkloadResult   7: 1 op, 1427250.00 ns, 1.4273 ms/op
WorkloadResult   8: 1 op, 1425450.00 ns, 1.4255 ms/op
WorkloadResult   9: 1 op, 1492050.00 ns, 1.4921 ms/op
WorkloadResult  10: 1 op, 1303750.00 ns, 1.3038 ms/op
WorkloadResult  11: 1 op, 2094250.00 ns, 2.0943 ms/op
WorkloadResult  12: 1 op, 1310950.00 ns, 1.3110 ms/op
WorkloadResult  13: 1 op, 1404750.00 ns, 1.4048 ms/op
WorkloadResult  14: 1 op, 1265350.00 ns, 1.2654 ms/op
WorkloadResult  15: 1 op, 1387450.00 ns, 1.3875 ms/op
WorkloadResult  16: 1 op, 1585550.00 ns, 1.5856 ms/op
WorkloadResult  17: 1 op, 1581550.00 ns, 1.5816 ms/op
WorkloadResult  18: 1 op, 2621150.00 ns, 2.6212 ms/op
WorkloadResult  19: 1 op, 1294550.00 ns, 1.2946 ms/op
WorkloadResult  20: 1 op, 1304950.00 ns, 1.3050 ms/op
WorkloadResult  21: 1 op, 1482350.00 ns, 1.4824 ms/op
WorkloadResult  22: 1 op, 1482150.00 ns, 1.4822 ms/op
WorkloadResult  23: 1 op, 2254850.00 ns, 2.2549 ms/op
WorkloadResult  24: 1 op, 1927250.00 ns, 1.9273 ms/op
WorkloadResult  25: 1 op, 1476450.00 ns, 1.4765 ms/op
WorkloadResult  26: 1 op, 1372950.00 ns, 1.3730 ms/op
WorkloadResult  27: 1 op, 1680550.00 ns, 1.6806 ms/op
WorkloadResult  28: 1 op, 1393050.00 ns, 1.3931 ms/op
WorkloadResult  29: 1 op, 1430350.00 ns, 1.4304 ms/op
WorkloadResult  30: 1 op, 1402150.00 ns, 1.4022 ms/op
WorkloadResult  31: 1 op, 1405950.00 ns, 1.4060 ms/op
WorkloadResult  32: 1 op, 1828450.00 ns, 1.8285 ms/op
WorkloadResult  33: 1 op, 1461650.00 ns, 1.4617 ms/op
WorkloadResult  34: 1 op, 1572850.00 ns, 1.5729 ms/op
WorkloadResult  35: 1 op, 1412350.00 ns, 1.4124 ms/op
WorkloadResult  36: 1 op, 1490150.00 ns, 1.4902 ms/op
WorkloadResult  37: 1 op, 1793450.00 ns, 1.7935 ms/op
WorkloadResult  38: 1 op, 1311950.00 ns, 1.3120 ms/op
WorkloadResult  39: 1 op, 1351250.00 ns, 1.3513 ms/op
WorkloadResult  40: 1 op, 1653050.00 ns, 1.6531 ms/op
WorkloadResult  41: 1 op, 1534550.00 ns, 1.5346 ms/op
WorkloadResult  42: 1 op, 1401250.00 ns, 1.4013 ms/op
WorkloadResult  43: 1 op, 1574350.00 ns, 1.5744 ms/op
WorkloadResult  44: 1 op, 1396150.00 ns, 1.3962 ms/op
WorkloadResult  45: 1 op, 1925550.00 ns, 1.9256 ms/op
WorkloadResult  46: 1 op, 1345050.00 ns, 1.3451 ms/op
WorkloadResult  47: 1 op, 1289450.00 ns, 1.2895 ms/op
WorkloadResult  48: 1 op, 1982450.00 ns, 1.9825 ms/op
WorkloadResult  49: 1 op, 1524250.00 ns, 1.5243 ms/op
WorkloadResult  50: 1 op, 1472650.00 ns, 1.4727 ms/op
WorkloadResult  51: 1 op, 1413750.00 ns, 1.4138 ms/op
WorkloadResult  52: 1 op, 1550750.00 ns, 1.5508 ms/op
WorkloadResult  53: 1 op, 1786650.00 ns, 1.7867 ms/op
WorkloadResult  54: 1 op, 1437150.00 ns, 1.4372 ms/op
WorkloadResult  55: 1 op, 1531250.00 ns, 1.5313 ms/op
WorkloadResult  56: 1 op, 1973250.00 ns, 1.9733 ms/op
WorkloadResult  57: 1 op, 1424350.00 ns, 1.4244 ms/op
WorkloadResult  58: 1 op, 1386950.00 ns, 1.3870 ms/op
WorkloadResult  59: 1 op, 1465750.00 ns, 1.4658 ms/op
WorkloadResult  60: 1 op, 1392050.00 ns, 1.3921 ms/op
WorkloadResult  61: 1 op, 1745550.00 ns, 1.7456 ms/op
WorkloadResult  62: 1 op, 1327550.00 ns, 1.3276 ms/op
WorkloadResult  63: 1 op, 1449950.00 ns, 1.4500 ms/op
WorkloadResult  64: 1 op, 1383650.00 ns, 1.3837 ms/op
WorkloadResult  65: 1 op, 1345550.00 ns, 1.3456 ms/op
WorkloadResult  66: 1 op, 1928950.00 ns, 1.9290 ms/op
WorkloadResult  67: 1 op, 1463450.00 ns, 1.4635 ms/op
WorkloadResult  68: 1 op, 1494050.00 ns, 1.4941 ms/op
WorkloadResult  69: 1 op, 1986150.00 ns, 1.9862 ms/op
WorkloadResult  70: 1 op, 1523550.00 ns, 1.5236 ms/op
WorkloadResult  71: 1 op, 1338450.00 ns, 1.3385 ms/op
WorkloadResult  72: 1 op, 1352850.00 ns, 1.3529 ms/op
WorkloadResult  73: 1 op, 1453850.00 ns, 1.4539 ms/op
WorkloadResult  74: 1 op, 1465850.00 ns, 1.4659 ms/op
WorkloadResult  75: 1 op, 1420150.00 ns, 1.4202 ms/op
WorkloadResult  76: 1 op, 1567050.00 ns, 1.5671 ms/op
WorkloadResult  77: 1 op, 1885150.00 ns, 1.8852 ms/op
WorkloadResult  78: 1 op, 1405650.00 ns, 1.4057 ms/op
WorkloadResult  79: 1 op, 1478450.00 ns, 1.4785 ms/op
WorkloadResult  80: 1 op, 2083450.00 ns, 2.0835 ms/op
WorkloadResult  81: 1 op, 1353350.00 ns, 1.3534 ms/op
WorkloadResult  82: 1 op, 1531750.00 ns, 1.5318 ms/op
WorkloadResult  83: 1 op, 1410550.00 ns, 1.4106 ms/op
WorkloadResult  84: 1 op, 1439750.00 ns, 1.4398 ms/op
WorkloadResult  85: 1 op, 1973450.00 ns, 1.9735 ms/op
WorkloadResult  86: 1 op, 1434950.00 ns, 1.4350 ms/op
WorkloadResult  87: 1 op, 1356150.00 ns, 1.3562 ms/op
WorkloadResult  88: 1 op, 2201950.00 ns, 2.2020 ms/op
WorkloadResult  89: 1 op, 1320550.00 ns, 1.3206 ms/op
WorkloadResult  90: 1 op, 1629750.00 ns, 1.6298 ms/op
// GC:  0 0 0 2400456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 18844 has exited with code 0.

Mean = 1.595 ms, StdErr = 0.035 ms (2.17%), N = 90, StdDev = 0.329 ms
Min = 1.265 ms, Q1 = 1.397 ms, Median = 1.468 ms, Q3 = 1.647 ms, Max = 2.702 ms
IQR = 0.250 ms, LowerFence = 1.023 ms, UpperFence = 2.022 ms
ConfidenceInterval = [1.477 ms; 1.713 ms] (CI 99.9%), Margin = 0.118 ms (7.40% of Mean)
Skewness = 1.74, Kurtosis = 5.45, MValue = 2.32

// ** Remained 1 (20,0%) benchmark(s) to run. Estimated finish 2025-01-06 22:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1126e155-e370-4d61-a8a9-d04934fd9fc7.dll --anonymousPipes 1904 1912 --benchmarkName "ADP_Implementations_Benchmarks.HashTable_Benchmarks.Insert(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HYPBSU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadJitting  1: 1 op, 92564200.00 ns, 92.5642 ms/op

OverheadWarmup   1: 1 op, 5300.00 ns, 5.3000 us/op
OverheadWarmup   2: 1 op, 1500.00 ns, 1.5000 us/op
OverheadWarmup   3: 1 op, 2000.00 ns, 2.0000 us/op
OverheadWarmup   4: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   6: 1 op, 1600.00 ns, 1.6000 us/op
OverheadWarmup   7: 1 op, 2600.00 ns, 2.6000 us/op
OverheadWarmup   8: 1 op, 3700.00 ns, 3.7000 us/op
OverheadWarmup   9: 1 op, 1500.00 ns, 1.5000 us/op

OverheadActual   1: 1 op, 1400.00 ns, 1.4000 us/op
