// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 6.08 sec and exited with 0
// ***** Done, took 00:00:07 (7.7 sec)   *****
// Found 16 benchmarks:
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2136 2140 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddVertices(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZSLOJZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadActual   6: 1 op, 43288700.00 ns, 43.2887 ms/op
WorkloadActual   7: 1 op, 22814500.00 ns, 22.8145 ms/op
WorkloadActual   8: 1 op, 19474900.00 ns, 19.4749 ms/op
WorkloadActual   9: 1 op, 19990100.00 ns, 19.9901 ms/op
WorkloadActual  10: 1 op, 20157500.00 ns, 20.1575 ms/op
WorkloadActual  11: 1 op, 19698700.00 ns, 19.6987 ms/op
WorkloadActual  12: 1 op, 15697800.00 ns, 15.6978 ms/op
WorkloadActual  13: 1 op, 12704500.00 ns, 12.7045 ms/op
WorkloadActual  14: 1 op, 12379300.00 ns, 12.3793 ms/op
WorkloadActual  15: 1 op, 10484300.00 ns, 10.4843 ms/op
WorkloadActual  16: 1 op, 11225600.00 ns, 11.2256 ms/op
WorkloadActual  17: 1 op, 11297000.00 ns, 11.2970 ms/op
WorkloadActual  18: 1 op, 11030000.00 ns, 11.0300 ms/op
WorkloadActual  19: 1 op, 10611800.00 ns, 10.6118 ms/op
WorkloadActual  20: 1 op, 11549400.00 ns, 11.5494 ms/op
WorkloadActual  21: 1 op, 12757400.00 ns, 12.7574 ms/op
WorkloadActual  22: 1 op, 12072900.00 ns, 12.0729 ms/op
WorkloadActual  23: 1 op, 12116300.00 ns, 12.1163 ms/op
WorkloadActual  24: 1 op, 11635200.00 ns, 11.6352 ms/op
WorkloadActual  25: 1 op, 11439500.00 ns, 11.4395 ms/op
WorkloadActual  26: 1 op, 12371400.00 ns, 12.3714 ms/op
WorkloadActual  27: 1 op, 12142900.00 ns, 12.1429 ms/op
WorkloadActual  28: 1 op, 10360500.00 ns, 10.3605 ms/op
WorkloadActual  29: 1 op, 10713300.00 ns, 10.7133 ms/op
WorkloadActual  30: 1 op, 11638000.00 ns, 11.6380 ms/op
WorkloadActual  31: 1 op, 11134800.00 ns, 11.1348 ms/op
WorkloadActual  32: 1 op, 10547900.00 ns, 10.5479 ms/op
WorkloadActual  33: 1 op, 10598600.00 ns, 10.5986 ms/op
WorkloadActual  34: 1 op, 11824700.00 ns, 11.8247 ms/op
WorkloadActual  35: 1 op, 11871100.00 ns, 11.8711 ms/op
WorkloadActual  36: 1 op, 11854400.00 ns, 11.8544 ms/op
WorkloadActual  37: 1 op, 11090300.00 ns, 11.0903 ms/op
WorkloadActual  38: 1 op, 11875300.00 ns, 11.8753 ms/op
WorkloadActual  39: 1 op, 12053400.00 ns, 12.0534 ms/op
WorkloadActual  40: 1 op, 11945300.00 ns, 11.9453 ms/op
WorkloadActual  41: 1 op, 12004100.00 ns, 12.0041 ms/op
WorkloadActual  42: 1 op, 10840800.00 ns, 10.8408 ms/op
WorkloadActual  43: 1 op, 11969800.00 ns, 11.9698 ms/op
WorkloadActual  44: 1 op, 13290600.00 ns, 13.2906 ms/op
WorkloadActual  45: 1 op, 12911400.00 ns, 12.9114 ms/op
WorkloadActual  46: 1 op, 13470300.00 ns, 13.4703 ms/op
WorkloadActual  47: 1 op, 15122400.00 ns, 15.1224 ms/op
WorkloadActual  48: 1 op, 13988000.00 ns, 13.9880 ms/op
WorkloadActual  49: 1 op, 14504000.00 ns, 14.5040 ms/op
WorkloadActual  50: 1 op, 12400100.00 ns, 12.4001 ms/op
WorkloadActual  51: 1 op, 14890200.00 ns, 14.8902 ms/op
WorkloadActual  52: 1 op, 17624800.00 ns, 17.6248 ms/op
WorkloadActual  53: 1 op, 12841700.00 ns, 12.8417 ms/op
WorkloadActual  54: 1 op, 14847900.00 ns, 14.8479 ms/op
WorkloadActual  55: 1 op, 13272200.00 ns, 13.2722 ms/op
WorkloadActual  56: 1 op, 13932700.00 ns, 13.9327 ms/op
WorkloadActual  57: 1 op, 13776100.00 ns, 13.7761 ms/op
WorkloadActual  58: 1 op, 11877200.00 ns, 11.8772 ms/op
WorkloadActual  59: 1 op, 11938400.00 ns, 11.9384 ms/op
WorkloadActual  60: 1 op, 11802600.00 ns, 11.8026 ms/op
WorkloadActual  61: 1 op, 11605600.00 ns, 11.6056 ms/op
WorkloadActual  62: 1 op, 11844100.00 ns, 11.8441 ms/op
WorkloadActual  63: 1 op, 11967400.00 ns, 11.9674 ms/op
WorkloadActual  64: 1 op, 11830000.00 ns, 11.8300 ms/op
WorkloadActual  65: 1 op, 11923200.00 ns, 11.9232 ms/op
WorkloadActual  66: 1 op, 13515600.00 ns, 13.5156 ms/op
WorkloadActual  67: 1 op, 11416700.00 ns, 11.4167 ms/op
WorkloadActual  68: 1 op, 11709200.00 ns, 11.7092 ms/op
WorkloadActual  69: 1 op, 12115400.00 ns, 12.1154 ms/op
WorkloadActual  70: 1 op, 11848200.00 ns, 11.8482 ms/op
WorkloadActual  71: 1 op, 11761900.00 ns, 11.7619 ms/op
WorkloadActual  72: 1 op, 12200000.00 ns, 12.2000 ms/op
WorkloadActual  73: 1 op, 12114300.00 ns, 12.1143 ms/op
WorkloadActual  74: 1 op, 13291300.00 ns, 13.2913 ms/op
WorkloadActual  75: 1 op, 13291400.00 ns, 13.2914 ms/op
WorkloadActual  76: 1 op, 13679700.00 ns, 13.6797 ms/op
WorkloadActual  77: 1 op, 12893900.00 ns, 12.8939 ms/op
WorkloadActual  78: 1 op, 13315000.00 ns, 13.3150 ms/op
WorkloadActual  79: 1 op, 13603000.00 ns, 13.6030 ms/op
WorkloadActual  80: 1 op, 16330000.00 ns, 16.3300 ms/op
WorkloadActual  81: 1 op, 23152300.00 ns, 23.1523 ms/op
WorkloadActual  82: 1 op, 21002800.00 ns, 21.0028 ms/op
WorkloadActual  83: 1 op, 17543000.00 ns, 17.5430 ms/op
WorkloadActual  84: 1 op, 15702400.00 ns, 15.7024 ms/op
WorkloadActual  85: 1 op, 20252100.00 ns, 20.2521 ms/op
WorkloadActual  86: 1 op, 18275400.00 ns, 18.2754 ms/op
WorkloadActual  87: 1 op, 16642600.00 ns, 16.6426 ms/op
WorkloadActual  88: 1 op, 15400300.00 ns, 15.4003 ms/op
WorkloadActual  89: 1 op, 12629700.00 ns, 12.6297 ms/op
WorkloadActual  90: 1 op, 13725600.00 ns, 13.7256 ms/op
WorkloadActual  91: 1 op, 13413900.00 ns, 13.4139 ms/op
WorkloadActual  92: 1 op, 12263900.00 ns, 12.2639 ms/op
WorkloadActual  93: 1 op, 14757200.00 ns, 14.7572 ms/op
WorkloadActual  94: 1 op, 15995500.00 ns, 15.9955 ms/op
WorkloadActual  95: 1 op, 22034000.00 ns, 22.0340 ms/op
WorkloadActual  96: 1 op, 19565700.00 ns, 19.5657 ms/op
WorkloadActual  97: 1 op, 14896000.00 ns, 14.8960 ms/op
WorkloadActual  98: 1 op, 12754000.00 ns, 12.7540 ms/op
WorkloadActual  99: 1 op, 15218200.00 ns, 15.2182 ms/op
WorkloadActual  100: 1 op, 13892300.00 ns, 13.8923 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 19474700.00 ns, 19.4747 ms/op
WorkloadResult   2: 1 op, 19989900.00 ns, 19.9899 ms/op
WorkloadResult   3: 1 op, 20157300.00 ns, 20.1573 ms/op
WorkloadResult   4: 1 op, 19698500.00 ns, 19.6985 ms/op
WorkloadResult   5: 1 op, 15697600.00 ns, 15.6976 ms/op
WorkloadResult   6: 1 op, 12704300.00 ns, 12.7043 ms/op
WorkloadResult   7: 1 op, 12379100.00 ns, 12.3791 ms/op
WorkloadResult   8: 1 op, 10484100.00 ns, 10.4841 ms/op
WorkloadResult   9: 1 op, 11225400.00 ns, 11.2254 ms/op
WorkloadResult  10: 1 op, 11296800.00 ns, 11.2968 ms/op
WorkloadResult  11: 1 op, 11029800.00 ns, 11.0298 ms/op
WorkloadResult  12: 1 op, 10611600.00 ns, 10.6116 ms/op
WorkloadResult  13: 1 op, 11549200.00 ns, 11.5492 ms/op
WorkloadResult  14: 1 op, 12757200.00 ns, 12.7572 ms/op
WorkloadResult  15: 1 op, 12072700.00 ns, 12.0727 ms/op
WorkloadResult  16: 1 op, 12116100.00 ns, 12.1161 ms/op
WorkloadResult  17: 1 op, 11635000.00 ns, 11.6350 ms/op
WorkloadResult  18: 1 op, 11439300.00 ns, 11.4393 ms/op
WorkloadResult  19: 1 op, 12371200.00 ns, 12.3712 ms/op
WorkloadResult  20: 1 op, 12142700.00 ns, 12.1427 ms/op
WorkloadResult  21: 1 op, 10360300.00 ns, 10.3603 ms/op
WorkloadResult  22: 1 op, 10713100.00 ns, 10.7131 ms/op
WorkloadResult  23: 1 op, 11637800.00 ns, 11.6378 ms/op
WorkloadResult  24: 1 op, 11134600.00 ns, 11.1346 ms/op
WorkloadResult  25: 1 op, 10547700.00 ns, 10.5477 ms/op
WorkloadResult  26: 1 op, 10598400.00 ns, 10.5984 ms/op
WorkloadResult  27: 1 op, 11824500.00 ns, 11.8245 ms/op
WorkloadResult  28: 1 op, 11870900.00 ns, 11.8709 ms/op
WorkloadResult  29: 1 op, 11854200.00 ns, 11.8542 ms/op
WorkloadResult  30: 1 op, 11090100.00 ns, 11.0901 ms/op
WorkloadResult  31: 1 op, 11875100.00 ns, 11.8751 ms/op
WorkloadResult  32: 1 op, 12053200.00 ns, 12.0532 ms/op
WorkloadResult  33: 1 op, 11945100.00 ns, 11.9451 ms/op
WorkloadResult  34: 1 op, 12003900.00 ns, 12.0039 ms/op
WorkloadResult  35: 1 op, 10840600.00 ns, 10.8406 ms/op
WorkloadResult  36: 1 op, 11969600.00 ns, 11.9696 ms/op
WorkloadResult  37: 1 op, 13290400.00 ns, 13.2904 ms/op
WorkloadResult  38: 1 op, 12911200.00 ns, 12.9112 ms/op
WorkloadResult  39: 1 op, 13470100.00 ns, 13.4701 ms/op
WorkloadResult  40: 1 op, 15122200.00 ns, 15.1222 ms/op
WorkloadResult  41: 1 op, 13987800.00 ns, 13.9878 ms/op
WorkloadResult  42: 1 op, 14503800.00 ns, 14.5038 ms/op
WorkloadResult  43: 1 op, 12399900.00 ns, 12.3999 ms/op
WorkloadResult  44: 1 op, 14890000.00 ns, 14.8900 ms/op
WorkloadResult  45: 1 op, 17624600.00 ns, 17.6246 ms/op
WorkloadResult  46: 1 op, 12841500.00 ns, 12.8415 ms/op
WorkloadResult  47: 1 op, 14847700.00 ns, 14.8477 ms/op
WorkloadResult  48: 1 op, 13272000.00 ns, 13.2720 ms/op
WorkloadResult  49: 1 op, 13932500.00 ns, 13.9325 ms/op
WorkloadResult  50: 1 op, 13775900.00 ns, 13.7759 ms/op
WorkloadResult  51: 1 op, 11877000.00 ns, 11.8770 ms/op
WorkloadResult  52: 1 op, 11938200.00 ns, 11.9382 ms/op
WorkloadResult  53: 1 op, 11802400.00 ns, 11.8024 ms/op
WorkloadResult  54: 1 op, 11605400.00 ns, 11.6054 ms/op
WorkloadResult  55: 1 op, 11843900.00 ns, 11.8439 ms/op
WorkloadResult  56: 1 op, 11967200.00 ns, 11.9672 ms/op
WorkloadResult  57: 1 op, 11829800.00 ns, 11.8298 ms/op
WorkloadResult  58: 1 op, 11923000.00 ns, 11.9230 ms/op
WorkloadResult  59: 1 op, 13515400.00 ns, 13.5154 ms/op
WorkloadResult  60: 1 op, 11416500.00 ns, 11.4165 ms/op
WorkloadResult  61: 1 op, 11709000.00 ns, 11.7090 ms/op
WorkloadResult  62: 1 op, 12115200.00 ns, 12.1152 ms/op
WorkloadResult  63: 1 op, 11848000.00 ns, 11.8480 ms/op
WorkloadResult  64: 1 op, 11761700.00 ns, 11.7617 ms/op
WorkloadResult  65: 1 op, 12199800.00 ns, 12.1998 ms/op
WorkloadResult  66: 1 op, 12114100.00 ns, 12.1141 ms/op
WorkloadResult  67: 1 op, 13291100.00 ns, 13.2911 ms/op
WorkloadResult  68: 1 op, 13291200.00 ns, 13.2912 ms/op
WorkloadResult  69: 1 op, 13679500.00 ns, 13.6795 ms/op
WorkloadResult  70: 1 op, 12893700.00 ns, 12.8937 ms/op
WorkloadResult  71: 1 op, 13314800.00 ns, 13.3148 ms/op
WorkloadResult  72: 1 op, 13602800.00 ns, 13.6028 ms/op
WorkloadResult  73: 1 op, 16329800.00 ns, 16.3298 ms/op
WorkloadResult  74: 1 op, 17542800.00 ns, 17.5428 ms/op
WorkloadResult  75: 1 op, 15702200.00 ns, 15.7022 ms/op
WorkloadResult  76: 1 op, 20251900.00 ns, 20.2519 ms/op
WorkloadResult  77: 1 op, 18275200.00 ns, 18.2752 ms/op
WorkloadResult  78: 1 op, 16642400.00 ns, 16.6424 ms/op
WorkloadResult  79: 1 op, 15400100.00 ns, 15.4001 ms/op
WorkloadResult  80: 1 op, 12629500.00 ns, 12.6295 ms/op
WorkloadResult  81: 1 op, 13725400.00 ns, 13.7254 ms/op
WorkloadResult  82: 1 op, 13413700.00 ns, 13.4137 ms/op
WorkloadResult  83: 1 op, 12263700.00 ns, 12.2637 ms/op
WorkloadResult  84: 1 op, 14757000.00 ns, 14.7570 ms/op
WorkloadResult  85: 1 op, 15995300.00 ns, 15.9953 ms/op
WorkloadResult  86: 1 op, 19565500.00 ns, 19.5655 ms/op
WorkloadResult  87: 1 op, 14895800.00 ns, 14.8958 ms/op
WorkloadResult  88: 1 op, 12753800.00 ns, 12.7538 ms/op
WorkloadResult  89: 1 op, 15218000.00 ns, 15.2180 ms/op
WorkloadResult  90: 1 op, 13892100.00 ns, 13.8921 ms/op
// GC:  3 0 0 20122536 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 20172 has exited with code 0.

Mean = 13.342 ms, StdErr = 0.256 ms (1.92%), N = 90, StdDev = 2.432 ms
Min = 10.360 ms, Q1 = 11.833 ms, Median = 12.389 ms, Q3 = 13.974 ms, Max = 20.252 ms
IQR = 2.141 ms, LowerFence = 8.622 ms, UpperFence = 17.185 ms
ConfidenceInterval = [12.470 ms; 14.215 ms] (CI 99.9%), Margin = 0.872 ms (6.54% of Mean)
Skewness = 1.37, Kurtosis = 4.21, MValue = 2.88

// ** Remained 7 (43,8%) benchmark(s) to run. Estimated finish 2025-01-12 17:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2072 1668 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddEdges(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PRDOAW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 149900.00 ns, 149.9000 us/op
WorkloadJitting  1: 1 op, 57174500.00 ns, 57.1745 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 47374000.00 ns, 47.3740 ms/op
WorkloadWarmup   2: 1 op, 50303600.00 ns, 50.3036 ms/op
WorkloadWarmup   3: 1 op, 48711500.00 ns, 48.7115 ms/op
WorkloadWarmup   4: 1 op, 42190900.00 ns, 42.1909 ms/op
WorkloadWarmup   5: 1 op, 20299700.00 ns, 20.2997 ms/op
WorkloadWarmup   6: 1 op, 19740200.00 ns, 19.7402 ms/op
WorkloadWarmup   7: 1 op, 19608700.00 ns, 19.6087 ms/op
WorkloadWarmup   8: 1 op, 19349000.00 ns, 19.3490 ms/op
WorkloadWarmup   9: 1 op, 20821500.00 ns, 20.8215 ms/op
WorkloadWarmup  10: 1 op, 19819500.00 ns, 19.8195 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 18415800.00 ns, 18.4158 ms/op
WorkloadActual   2: 1 op, 17449500.00 ns, 17.4495 ms/op
WorkloadActual   3: 1 op, 20263000.00 ns, 20.2630 ms/op
WorkloadActual   4: 1 op, 18132200.00 ns, 18.1322 ms/op
WorkloadActual   5: 1 op, 18628900.00 ns, 18.6289 ms/op
WorkloadActual   6: 1 op, 19624400.00 ns, 19.6244 ms/op
WorkloadActual   7: 1 op, 19557800.00 ns, 19.5578 ms/op
WorkloadActual   8: 1 op, 20265700.00 ns, 20.2657 ms/op
WorkloadActual   9: 1 op, 20285700.00 ns, 20.2857 ms/op
WorkloadActual  10: 1 op, 19394000.00 ns, 19.3940 ms/op
WorkloadActual  11: 1 op, 20607700.00 ns, 20.6077 ms/op
WorkloadActual  12: 1 op, 20480000.00 ns, 20.4800 ms/op
WorkloadActual  13: 1 op, 22071300.00 ns, 22.0713 ms/op
WorkloadActual  14: 1 op, 22264000.00 ns, 22.2640 ms/op
WorkloadActual  15: 1 op, 21472300.00 ns, 21.4723 ms/op
WorkloadActual  16: 1 op, 19007300.00 ns, 19.0073 ms/op
WorkloadActual  17: 1 op, 18475400.00 ns, 18.4754 ms/op
WorkloadActual  18: 1 op, 19572600.00 ns, 19.5726 ms/op
WorkloadActual  19: 1 op, 18420600.00 ns, 18.4206 ms/op
WorkloadActual  20: 1 op, 18958500.00 ns, 18.9585 ms/op
WorkloadActual  21: 1 op, 19130500.00 ns, 19.1305 ms/op
WorkloadActual  22: 1 op, 18530800.00 ns, 18.5308 ms/op
WorkloadActual  23: 1 op, 18626300.00 ns, 18.6263 ms/op
WorkloadActual  24: 1 op, 19058500.00 ns, 19.0585 ms/op
WorkloadActual  25: 1 op, 19987500.00 ns, 19.9875 ms/op
WorkloadActual  26: 1 op, 19938400.00 ns, 19.9384 ms/op
WorkloadActual  27: 1 op, 19617000.00 ns, 19.6170 ms/op
WorkloadActual  28: 1 op, 18883700.00 ns, 18.8837 ms/op
WorkloadActual  29: 1 op, 20106200.00 ns, 20.1062 ms/op
WorkloadActual  30: 1 op, 17982500.00 ns, 17.9825 ms/op
WorkloadActual  31: 1 op, 18891500.00 ns, 18.8915 ms/op
WorkloadActual  32: 1 op, 18486100.00 ns, 18.4861 ms/op
WorkloadActual  33: 1 op, 20608400.00 ns, 20.6084 ms/op
WorkloadActual  34: 1 op, 18311600.00 ns, 18.3116 ms/op
WorkloadActual  35: 1 op, 18080900.00 ns, 18.0809 ms/op
WorkloadActual  36: 1 op, 19258000.00 ns, 19.2580 ms/op
WorkloadActual  37: 1 op, 20171700.00 ns, 20.1717 ms/op
WorkloadActual  38: 1 op, 19868300.00 ns, 19.8683 ms/op
WorkloadActual  39: 1 op, 19270100.00 ns, 19.2701 ms/op
WorkloadActual  40: 1 op, 18883300.00 ns, 18.8833 ms/op
WorkloadActual  41: 1 op, 19207000.00 ns, 19.2070 ms/op
WorkloadActual  42: 1 op, 19749900.00 ns, 19.7499 ms/op
WorkloadActual  43: 1 op, 18802300.00 ns, 18.8023 ms/op
WorkloadActual  44: 1 op, 20322500.00 ns, 20.3225 ms/op
WorkloadActual  45: 1 op, 19922300.00 ns, 19.9223 ms/op
WorkloadActual  46: 1 op, 20636200.00 ns, 20.6362 ms/op
WorkloadActual  47: 1 op, 18785600.00 ns, 18.7856 ms/op
WorkloadActual  48: 1 op, 18321300.00 ns, 18.3213 ms/op
WorkloadActual  49: 1 op, 19602500.00 ns, 19.6025 ms/op
WorkloadActual  50: 1 op, 24338400.00 ns, 24.3384 ms/op
WorkloadActual  51: 1 op, 32563300.00 ns, 32.5633 ms/op
WorkloadActual  52: 1 op, 22909500.00 ns, 22.9095 ms/op
WorkloadActual  53: 1 op, 18831500.00 ns, 18.8315 ms/op
WorkloadActual  54: 1 op, 18735800.00 ns, 18.7358 ms/op
WorkloadActual  55: 1 op, 18992500.00 ns, 18.9925 ms/op
WorkloadActual  56: 1 op, 18811100.00 ns, 18.8111 ms/op
WorkloadActual  57: 1 op, 18298800.00 ns, 18.2988 ms/op
WorkloadActual  58: 1 op, 19598500.00 ns, 19.5985 ms/op
WorkloadActual  59: 1 op, 18904600.00 ns, 18.9046 ms/op
WorkloadActual  60: 1 op, 19549900.00 ns, 19.5499 ms/op
WorkloadActual  61: 1 op, 18801200.00 ns, 18.8012 ms/op
WorkloadActual  62: 1 op, 20884500.00 ns, 20.8845 ms/op
WorkloadActual  63: 1 op, 20988700.00 ns, 20.9887 ms/op
WorkloadActual  64: 1 op, 20708500.00 ns, 20.7085 ms/op
WorkloadActual  65: 1 op, 20347900.00 ns, 20.3479 ms/op
WorkloadActual  66: 1 op, 18337700.00 ns, 18.3377 ms/op
WorkloadActual  67: 1 op, 18652100.00 ns, 18.6521 ms/op
