// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 60 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c6d50494-db4c-4138-a9b7-f989663456e2.dll --anonymousPipes 2324 2260 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JLTMIG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 144500.00 ns, 144.5000 us/op
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SVOYOO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 144300.00 ns, 144.3000 us/op
WorkloadJitting  1: 1 op, 2093100.00 ns, 2.0931 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 1419100.00 ns, 1.4191 ms/op
WorkloadWarmup   2: 1 op, 675800.00 ns, 675.8000 us/op
WorkloadWarmup   3: 1 op, 930100.00 ns, 930.1000 us/op
WorkloadWarmup   4: 1 op, 661200.00 ns, 661.2000 us/op
WorkloadWarmup   5: 1 op, 536400.00 ns, 536.4000 us/op
WorkloadWarmup   6: 1 op, 549200.00 ns, 549.2000 us/op
WorkloadWarmup   7: 1 op, 608000.00 ns, 608.0000 us/op
WorkloadWarmup   8: 1 op, 538100.00 ns, 538.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 571000.00 ns, 571.0000 us/op
WorkloadActual   2: 1 op, 1011100.00 ns, 1.0111 ms/op
WorkloadActual   3: 1 op, 1148400.00 ns, 1.1484 ms/op
WorkloadActual   4: 1 op, 1149400.00 ns, 1.1494 ms/op
WorkloadActual   5: 1 op, 1133300.00 ns, 1.1333 ms/op
WorkloadActual   6: 1 op, 1185500.00 ns, 1.1855 ms/op
WorkloadActual   7: 1 op, 775800.00 ns, 775.8000 us/op
WorkloadActual   8: 1 op, 696000.00 ns, 696.0000 us/op
WorkloadActual   9: 1 op, 653300.00 ns, 653.3000 us/op
WorkloadActual  10: 1 op, 625600.00 ns, 625.6000 us/op
WorkloadActual  11: 1 op, 992300.00 ns, 992.3000 us/op
WorkloadActual  12: 1 op, 723800.00 ns, 723.8000 us/op
WorkloadActual  13: 1 op, 670800.00 ns, 670.8000 us/op
WorkloadActual  14: 1 op, 715700.00 ns, 715.7000 us/op
WorkloadActual  15: 1 op, 601500.00 ns, 601.5000 us/op
WorkloadActual  16: 1 op, 591400.00 ns, 591.4000 us/op
WorkloadActual  17: 1 op, 660700.00 ns, 660.7000 us/op
WorkloadActual  18: 1 op, 573000.00 ns, 573.0000 us/op
WorkloadActual  19: 1 op, 598500.00 ns, 598.5000 us/op
WorkloadActual  20: 1 op, 938300.00 ns, 938.3000 us/op
WorkloadActual  21: 1 op, 1020300.00 ns, 1.0203 ms/op
WorkloadActual  22: 1 op, 568800.00 ns, 568.8000 us/op
WorkloadActual  23: 1 op, 797600.00 ns, 797.6000 us/op
WorkloadActual  24: 1 op, 622600.00 ns, 622.6000 us/op
WorkloadActual  25: 1 op, 576100.00 ns, 576.1000 us/op
WorkloadActual  26: 1 op, 743900.00 ns, 743.9000 us/op
WorkloadActual  27: 1 op, 559200.00 ns, 559.2000 us/op
WorkloadActual  28: 1 op, 549500.00 ns, 549.5000 us/op
WorkloadActual  29: 1 op, 524000.00 ns, 524.0000 us/op
WorkloadActual  30: 1 op, 668400.00 ns, 668.4000 us/op
WorkloadActual  31: 1 op, 685800.00 ns, 685.8000 us/op
WorkloadActual  32: 1 op, 541300.00 ns, 541.3000 us/op
WorkloadActual  33: 1 op, 1032700.00 ns, 1.0327 ms/op
WorkloadActual  34: 1 op, 725900.00 ns, 725.9000 us/op
WorkloadActual  35: 1 op, 604400.00 ns, 604.4000 us/op
WorkloadActual  36: 1 op, 619000.00 ns, 619.0000 us/op
WorkloadActual  37: 1 op, 571100.00 ns, 571.1000 us/op
WorkloadActual  38: 1 op, 580800.00 ns, 580.8000 us/op
WorkloadActual  39: 1 op, 789200.00 ns, 789.2000 us/op
WorkloadActual  40: 1 op, 622800.00 ns, 622.8000 us/op
WorkloadActual  41: 1 op, 571400.00 ns, 571.4000 us/op
WorkloadActual  42: 1 op, 557700.00 ns, 557.7000 us/op
WorkloadActual  43: 1 op, 719400.00 ns, 719.4000 us/op
WorkloadActual  44: 1 op, 549300.00 ns, 549.3000 us/op
WorkloadActual  45: 1 op, 635500.00 ns, 635.5000 us/op
WorkloadActual  46: 1 op, 728100.00 ns, 728.1000 us/op
WorkloadActual  47: 1 op, 691000.00 ns, 691.0000 us/op
WorkloadActual  48: 1 op, 627300.00 ns, 627.3000 us/op
WorkloadActual  49: 1 op, 884600.00 ns, 884.6000 us/op
WorkloadActual  50: 1 op, 814000.00 ns, 814.0000 us/op
WorkloadActual  51: 1 op, 692200.00 ns, 692.2000 us/op
WorkloadActual  52: 1 op, 818700.00 ns, 818.7000 us/op
WorkloadActual  53: 1 op, 614400.00 ns, 614.4000 us/op
WorkloadActual  54: 1 op, 591500.00 ns, 591.5000 us/op
WorkloadActual  55: 1 op, 711900.00 ns, 711.9000 us/op
WorkloadActual  56: 1 op, 559600.00 ns, 559.6000 us/op
WorkloadActual  57: 1 op, 826200.00 ns, 826.2000 us/op
WorkloadActual  58: 1 op, 629900.00 ns, 629.9000 us/op
WorkloadActual  59: 1 op, 648300.00 ns, 648.3000 us/op
WorkloadActual  60: 1 op, 578700.00 ns, 578.7000 us/op
WorkloadActual  61: 1 op, 899900.00 ns, 899.9000 us/op
WorkloadActual  62: 1 op, 606900.00 ns, 606.9000 us/op
WorkloadActual  63: 1 op, 548200.00 ns, 548.2000 us/op
WorkloadActual  64: 1 op, 541000.00 ns, 541.0000 us/op
WorkloadActual  65: 1 op, 715200.00 ns, 715.2000 us/op
WorkloadActual  66: 1 op, 570200.00 ns, 570.2000 us/op
WorkloadActual  67: 1 op, 596300.00 ns, 596.3000 us/op
WorkloadActual  68: 1 op, 607300.00 ns, 607.3000 us/op
WorkloadActual  69: 1 op, 595100.00 ns, 595.1000 us/op
WorkloadActual  70: 1 op, 604300.00 ns, 604.3000 us/op
WorkloadActual  71: 1 op, 629800.00 ns, 629.8000 us/op
WorkloadActual  72: 1 op, 691000.00 ns, 691.0000 us/op
WorkloadActual  73: 1 op, 565700.00 ns, 565.7000 us/op
WorkloadActual  74: 1 op, 1280200.00 ns, 1.2802 ms/op
WorkloadActual  75: 1 op, 996800.00 ns, 996.8000 us/op
WorkloadActual  76: 1 op, 647300.00 ns, 647.3000 us/op
WorkloadActual  77: 1 op, 579100.00 ns, 579.1000 us/op
WorkloadActual  78: 1 op, 593400.00 ns, 593.4000 us/op
WorkloadActual  79: 1 op, 577500.00 ns, 577.5000 us/op
WorkloadActual  80: 1 op, 576200.00 ns, 576.2000 us/op
WorkloadActual  81: 1 op, 565200.00 ns, 565.2000 us/op
WorkloadActual  82: 1 op, 632800.00 ns, 632.8000 us/op
WorkloadActual  83: 1 op, 623300.00 ns, 623.3000 us/op
WorkloadActual  84: 1 op, 604100.00 ns, 604.1000 us/op
WorkloadActual  85: 1 op, 590200.00 ns, 590.2000 us/op
WorkloadActual  86: 1 op, 683000.00 ns, 683.0000 us/op
WorkloadActual  87: 1 op, 614700.00 ns, 614.7000 us/op
WorkloadActual  88: 1 op, 733700.00 ns, 733.7000 us/op
WorkloadActual  89: 1 op, 612400.00 ns, 612.4000 us/op
WorkloadActual  90: 1 op, 532900.00 ns, 532.9000 us/op
WorkloadActual  91: 1 op, 528200.00 ns, 528.2000 us/op
WorkloadActual  92: 1 op, 648000.00 ns, 648.0000 us/op
WorkloadActual  93: 1 op, 619200.00 ns, 619.2000 us/op
WorkloadActual  94: 1 op, 574200.00 ns, 574.2000 us/op
WorkloadActual  95: 1 op, 565700.00 ns, 565.7000 us/op
WorkloadActual  96: 1 op, 662500.00 ns, 662.5000 us/op
WorkloadActual  97: 1 op, 574200.00 ns, 574.2000 us/op
WorkloadActual  98: 1 op, 575400.00 ns, 575.4000 us/op
WorkloadActual  99: 1 op, 653000.00 ns, 653.0000 us/op
WorkloadActual  100: 1 op, 649600.00 ns, 649.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 570350.00 ns, 570.3500 us/op
WorkloadResult   2: 1 op, 775150.00 ns, 775.1500 us/op
WorkloadResult   3: 1 op, 695350.00 ns, 695.3500 us/op
WorkloadResult   4: 1 op, 652650.00 ns, 652.6500 us/op
WorkloadResult   5: 1 op, 624950.00 ns, 624.9500 us/op
WorkloadResult   6: 1 op, 723150.00 ns, 723.1500 us/op
WorkloadResult   7: 1 op, 670150.00 ns, 670.1500 us/op
WorkloadResult   8: 1 op, 715050.00 ns, 715.0500 us/op
WorkloadResult   9: 1 op, 600850.00 ns, 600.8500 us/op
WorkloadResult  10: 1 op, 590750.00 ns, 590.7500 us/op
WorkloadResult  11: 1 op, 660050.00 ns, 660.0500 us/op
WorkloadResult  12: 1 op, 572350.00 ns, 572.3500 us/op
WorkloadResult  13: 1 op, 597850.00 ns, 597.8500 us/op
WorkloadResult  14: 1 op, 568150.00 ns, 568.1500 us/op
WorkloadResult  15: 1 op, 796950.00 ns, 796.9500 us/op
WorkloadResult  16: 1 op, 621950.00 ns, 621.9500 us/op
WorkloadResult  17: 1 op, 575450.00 ns, 575.4500 us/op
WorkloadResult  18: 1 op, 743250.00 ns, 743.2500 us/op
WorkloadResult  19: 1 op, 558550.00 ns, 558.5500 us/op
WorkloadResult  20: 1 op, 548850.00 ns, 548.8500 us/op
WorkloadResult  21: 1 op, 523350.00 ns, 523.3500 us/op
WorkloadResult  22: 1 op, 667750.00 ns, 667.7500 us/op
WorkloadResult  23: 1 op, 685150.00 ns, 685.1500 us/op
WorkloadResult  24: 1 op, 540650.00 ns, 540.6500 us/op
WorkloadResult  25: 1 op, 725250.00 ns, 725.2500 us/op
WorkloadResult  26: 1 op, 603750.00 ns, 603.7500 us/op
WorkloadResult  27: 1 op, 618350.00 ns, 618.3500 us/op
WorkloadResult  28: 1 op, 570450.00 ns, 570.4500 us/op
WorkloadResult  29: 1 op, 580150.00 ns, 580.1500 us/op
WorkloadResult  30: 1 op, 788550.00 ns, 788.5500 us/op
WorkloadResult  31: 1 op, 622150.00 ns, 622.1500 us/op
WorkloadResult  32: 1 op, 570750.00 ns, 570.7500 us/op
WorkloadResult  33: 1 op, 557050.00 ns, 557.0500 us/op
WorkloadResult  34: 1 op, 718750.00 ns, 718.7500 us/op
WorkloadResult  35: 1 op, 548650.00 ns, 548.6500 us/op
WorkloadResult  36: 1 op, 634850.00 ns, 634.8500 us/op
WorkloadResult  37: 1 op, 727450.00 ns, 727.4500 us/op
WorkloadResult  38: 1 op, 690350.00 ns, 690.3500 us/op
WorkloadResult  39: 1 op, 626650.00 ns, 626.6500 us/op
WorkloadResult  40: 1 op, 883950.00 ns, 883.9500 us/op
WorkloadResult  41: 1 op, 813350.00 ns, 813.3500 us/op
WorkloadResult  42: 1 op, 691550.00 ns, 691.5500 us/op
WorkloadResult  43: 1 op, 818050.00 ns, 818.0500 us/op
WorkloadResult  44: 1 op, 613750.00 ns, 613.7500 us/op
WorkloadResult  45: 1 op, 590850.00 ns, 590.8500 us/op
WorkloadResult  46: 1 op, 711250.00 ns, 711.2500 us/op
WorkloadResult  47: 1 op, 558950.00 ns, 558.9500 us/op
WorkloadResult  48: 1 op, 825550.00 ns, 825.5500 us/op
WorkloadResult  49: 1 op, 629250.00 ns, 629.2500 us/op
WorkloadResult  50: 1 op, 647650.00 ns, 647.6500 us/op
WorkloadResult  51: 1 op, 578050.00 ns, 578.0500 us/op
WorkloadResult  52: 1 op, 899250.00 ns, 899.2500 us/op
WorkloadResult  53: 1 op, 606250.00 ns, 606.2500 us/op
WorkloadResult  54: 1 op, 547550.00 ns, 547.5500 us/op
WorkloadResult  55: 1 op, 540350.00 ns, 540.3500 us/op
WorkloadResult  56: 1 op, 714550.00 ns, 714.5500 us/op
WorkloadResult  57: 1 op, 569550.00 ns, 569.5500 us/op
WorkloadResult  58: 1 op, 595650.00 ns, 595.6500 us/op
WorkloadResult  59: 1 op, 606650.00 ns, 606.6500 us/op
WorkloadResult  60: 1 op, 594450.00 ns, 594.4500 us/op
WorkloadResult  61: 1 op, 603650.00 ns, 603.6500 us/op
WorkloadResult  62: 1 op, 629150.00 ns, 629.1500 us/op
WorkloadResult  63: 1 op, 690350.00 ns, 690.3500 us/op
WorkloadResult  64: 1 op, 565050.00 ns, 565.0500 us/op
WorkloadResult  65: 1 op, 646650.00 ns, 646.6500 us/op
WorkloadResult  66: 1 op, 578450.00 ns, 578.4500 us/op
WorkloadResult  67: 1 op, 592750.00 ns, 592.7500 us/op
WorkloadResult  68: 1 op, 576850.00 ns, 576.8500 us/op
WorkloadResult  69: 1 op, 575550.00 ns, 575.5500 us/op
WorkloadResult  70: 1 op, 564550.00 ns, 564.5500 us/op
WorkloadResult  71: 1 op, 632150.00 ns, 632.1500 us/op
WorkloadResult  72: 1 op, 622650.00 ns, 622.6500 us/op
WorkloadResult  73: 1 op, 603450.00 ns, 603.4500 us/op
WorkloadResult  74: 1 op, 589550.00 ns, 589.5500 us/op
WorkloadResult  75: 1 op, 682350.00 ns, 682.3500 us/op
WorkloadResult  76: 1 op, 614050.00 ns, 614.0500 us/op
WorkloadResult  77: 1 op, 733050.00 ns, 733.0500 us/op
WorkloadResult  78: 1 op, 611750.00 ns, 611.7500 us/op
WorkloadResult  79: 1 op, 532250.00 ns, 532.2500 us/op
WorkloadResult  80: 1 op, 527550.00 ns, 527.5500 us/op
WorkloadResult  81: 1 op, 647350.00 ns, 647.3500 us/op
WorkloadResult  82: 1 op, 618550.00 ns, 618.5500 us/op
WorkloadResult  83: 1 op, 573550.00 ns, 573.5500 us/op
WorkloadResult  84: 1 op, 565050.00 ns, 565.0500 us/op
WorkloadResult  85: 1 op, 661850.00 ns, 661.8500 us/op
WorkloadResult  86: 1 op, 573550.00 ns, 573.5500 us/op
WorkloadResult  87: 1 op, 574750.00 ns, 574.7500 us/op
WorkloadResult  88: 1 op, 652350.00 ns, 652.3500 us/op
WorkloadResult  89: 1 op, 648950.00 ns, 648.9500 us/op
// GC:  0 0 0 4000400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21792 has exited with code 0.

Mean = 635.798 μs, StdErr = 8.615 μs (1.35%), N = 89, StdDev = 81.273 μs
Min = 523.350 μs, Q1 = 574.750 μs, Median = 614.050 μs, Q3 = 682.350 μs, Max = 899.250 μs
IQR = 107.600 μs, LowerFence = 413.350 μs, UpperFence = 843.750 μs
ConfidenceInterval = [606.468 μs; 665.128 μs] (CI 99.9%), Margin = 29.330 μs (4.61% of Mean)
Skewness = 1.16, Kurtosis = 3.97, MValue = 2.58

// ** Remained 9 (15,0%) benchmark(s) to run. Estimated finish 2024-11-30 23:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c6d50494-db4c-4138-a9b7-f989663456e2.dll --anonymousPipes 1916 2136 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddLastBenchmark(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 51 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
