// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27
// command took 5.91 sec and exited with 0
// ***** Done, took 00:00:07 (7.36 sec)   *****
// Found 36 benchmarks:
//   DynamicArray.AddBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.SetBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.IndexOfBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.ContainsBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveAtBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.AddBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.SetBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.IndexOfBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.ContainsBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveAtBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.AddBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.SetBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.IndexOfBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.ContainsBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveAtBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.AddBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.SetBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.IndexOfBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.ContainsBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveAtBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.AddBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.SetBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.IndexOfBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.ContainsBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveAtBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.AddBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.SetBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.IndexOfBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.ContainsBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveAtBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.AddBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e1fbf51c-f10e-43be-aa0a-0d2915382d27.dll --anonymousPipes 2312 2320 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.AddBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZYWYTJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 138300.00 ns, 138.3000 us/op
WorkloadResult  61: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  62: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  63: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadResult  64: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  65: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  66: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  67: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadResult  68: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadResult  69: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  70: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadResult  71: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  72: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  73: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  74: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  75: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  76: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  77: 1 op, 48300.00 ns, 48.3000 us/op
WorkloadResult  78: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadResult  79: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadResult  80: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadResult  81: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadResult  82: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadResult  83: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadResult  84: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadResult  85: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult  86: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  87: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  88: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadResult  89: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadResult  90: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  91: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadResult  92: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  93: 1 op, 41700.00 ns, 41.7000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28032 has exited with code 0.

Mean = 42.680 μs, StdErr = 0.272 μs (0.64%), N = 93, StdDev = 2.628 μs
Min = 39.700 μs, Q1 = 41.000 μs, Median = 41.700 μs, Q3 = 43.600 μs, Max = 50.800 μs
IQR = 2.600 μs, LowerFence = 37.100 μs, UpperFence = 47.500 μs
ConfidenceInterval = [41.753 μs; 43.606 μs] (CI 99.9%), Margin = 0.926 μs (2.17% of Mean)
Skewness = 1.31, Kurtosis = 3.78, MValue = 2.18

// ** Remained 9 (25,0%) benchmark(s) to run. Estimated finish 2024-11-30 23:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.ContainsBenchmark: Job-IKKXSH(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e1fbf51c-f10e-43be-aa0a-0d2915382d27.dll --anonymousPipes 2520 2412 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.ContainsBenchmark(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 27 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e1fbf51c-f10e-43be-aa0a-0d2915382d27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UJNQGN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 140000.00 ns, 140.0000 us/op
WorkloadJitting  1: 1 op, 1294200.00 ns, 1.2942 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadWarmup   2: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadWarmup   3: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadWarmup   4: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadWarmup   5: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadWarmup   6: 1 op, 61500.00 ns, 61.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadActual   2: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadActual   3: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadActual   4: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual   5: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual   6: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadActual   7: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual   8: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadActual   9: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadActual  10: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  11: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  12: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  13: 1 op, 51900.00 ns, 51.9000 us/op
WorkloadActual  14: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  15: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadActual  16: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual  17: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadActual  18: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  19: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadActual  20: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  21: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadActual  22: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  23: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  24: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadActual  25: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  26: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  27: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual  28: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadActual  29: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  30: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  31: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  32: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  33: 1 op, 48300.00 ns, 48.3000 us/op
WorkloadActual  34: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadActual  35: 1 op, 46800.00 ns, 46.8000 us/op
WorkloadActual  36: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  37: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadActual  38: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadActual  39: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  40: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadActual  41: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual  42: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  43: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadActual  44: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  45: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadActual  46: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  47: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  48: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadActual  49: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  50: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  51: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  52: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadActual  53: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  54: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  55: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadActual  56: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadActual  57: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadActual  58: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  59: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  60: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  61: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  62: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  63: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual  64: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  65: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadActual  66: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  67: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  68: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  69: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  70: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadActual  71: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadActual  72: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  73: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  74: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadActual  75: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual  76: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  77: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  78: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  79: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  80: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  81: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  82: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual  83: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  84: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  85: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  86: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadActual  87: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  88: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  89: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  90: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadActual  91: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  92: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  93: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  94: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  95: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  96: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadActual  97: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  98: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  99: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  100: 1 op, 40800.00 ns, 40.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 50350.00 ns, 50.3500 us/op
WorkloadResult   2: 1 op, 45750.00 ns, 45.7500 us/op
WorkloadResult   3: 1 op, 53250.00 ns, 53.2500 us/op
WorkloadResult   4: 1 op, 52950.00 ns, 52.9500 us/op
WorkloadResult   5: 1 op, 46750.00 ns, 46.7500 us/op
WorkloadResult   6: 1 op, 49350.00 ns, 49.3500 us/op
WorkloadResult   7: 1 op, 52150.00 ns, 52.1500 us/op
WorkloadResult   8: 1 op, 51450.00 ns, 51.4500 us/op
WorkloadResult   9: 1 op, 46250.00 ns, 46.2500 us/op
WorkloadResult  10: 1 op, 54150.00 ns, 54.1500 us/op
WorkloadResult  11: 1 op, 47950.00 ns, 47.9500 us/op
WorkloadResult  12: 1 op, 51650.00 ns, 51.6500 us/op
WorkloadResult  13: 1 op, 47150.00 ns, 47.1500 us/op
WorkloadResult  14: 1 op, 45650.00 ns, 45.6500 us/op
WorkloadResult  15: 1 op, 52850.00 ns, 52.8500 us/op
WorkloadResult  16: 1 op, 45450.00 ns, 45.4500 us/op
WorkloadResult  17: 1 op, 42650.00 ns, 42.6500 us/op
WorkloadResult  18: 1 op, 42550.00 ns, 42.5500 us/op
WorkloadResult  19: 1 op, 42050.00 ns, 42.0500 us/op
WorkloadResult  20: 1 op, 49450.00 ns, 49.4500 us/op
WorkloadResult  21: 1 op, 41950.00 ns, 41.9500 us/op
WorkloadResult  22: 1 op, 40950.00 ns, 40.9500 us/op
WorkloadResult  23: 1 op, 49350.00 ns, 49.3500 us/op
WorkloadResult  24: 1 op, 41450.00 ns, 41.4500 us/op
WorkloadResult  25: 1 op, 54450.00 ns, 54.4500 us/op
WorkloadResult  26: 1 op, 49950.00 ns, 49.9500 us/op
WorkloadResult  27: 1 op, 48450.00 ns, 48.4500 us/op
WorkloadResult  28: 1 op, 57050.00 ns, 57.0500 us/op
WorkloadResult  29: 1 op, 43650.00 ns, 43.6500 us/op
WorkloadResult  30: 1 op, 42750.00 ns, 42.7500 us/op
WorkloadResult  31: 1 op, 43650.00 ns, 43.6500 us/op
WorkloadResult  32: 1 op, 48050.00 ns, 48.0500 us/op
WorkloadResult  33: 1 op, 42950.00 ns, 42.9500 us/op
WorkloadResult  34: 1 op, 46550.00 ns, 46.5500 us/op
WorkloadResult  35: 1 op, 42750.00 ns, 42.7500 us/op
WorkloadResult  36: 1 op, 50050.00 ns, 50.0500 us/op
WorkloadResult  37: 1 op, 41850.00 ns, 41.8500 us/op
WorkloadResult  38: 1 op, 43350.00 ns, 43.3500 us/op
WorkloadResult  39: 1 op, 43750.00 ns, 43.7500 us/op
WorkloadResult  40: 1 op, 43550.00 ns, 43.5500 us/op
WorkloadResult  41: 1 op, 43350.00 ns, 43.3500 us/op
WorkloadResult  42: 1 op, 43250.00 ns, 43.2500 us/op
WorkloadResult  43: 1 op, 43350.00 ns, 43.3500 us/op
WorkloadResult  44: 1 op, 48950.00 ns, 48.9500 us/op
WorkloadResult  45: 1 op, 43250.00 ns, 43.2500 us/op
WorkloadResult  46: 1 op, 47350.00 ns, 47.3500 us/op
WorkloadResult  47: 1 op, 42650.00 ns, 42.6500 us/op
WorkloadResult  48: 1 op, 42150.00 ns, 42.1500 us/op
WorkloadResult  49: 1 op, 40850.00 ns, 40.8500 us/op
WorkloadResult  50: 1 op, 41150.00 ns, 41.1500 us/op
WorkloadResult  51: 1 op, 41250.00 ns, 41.2500 us/op
WorkloadResult  52: 1 op, 53350.00 ns, 53.3500 us/op
WorkloadResult  53: 1 op, 40550.00 ns, 40.5500 us/op
WorkloadResult  54: 1 op, 41150.00 ns, 41.1500 us/op
WorkloadResult  55: 1 op, 50850.00 ns, 50.8500 us/op
WorkloadResult  56: 1 op, 41550.00 ns, 41.5500 us/op
WorkloadResult  57: 1 op, 40850.00 ns, 40.8500 us/op
WorkloadResult  58: 1 op, 41950.00 ns, 41.9500 us/op
WorkloadResult  59: 1 op, 41050.00 ns, 41.0500 us/op
WorkloadResult  60: 1 op, 52150.00 ns, 52.1500 us/op
WorkloadResult  61: 1 op, 43750.00 ns, 43.7500 us/op
WorkloadResult  62: 1 op, 41550.00 ns, 41.5500 us/op
WorkloadResult  63: 1 op, 41850.00 ns, 41.8500 us/op
WorkloadResult  64: 1 op, 40650.00 ns, 40.6500 us/op
WorkloadResult  65: 1 op, 40650.00 ns, 40.6500 us/op
WorkloadResult  66: 1 op, 42050.00 ns, 42.0500 us/op
WorkloadResult  67: 1 op, 41350.00 ns, 41.3500 us/op
WorkloadResult  68: 1 op, 44850.00 ns, 44.8500 us/op
WorkloadResult  69: 1 op, 46050.00 ns, 46.0500 us/op
WorkloadResult  70: 1 op, 41950.00 ns, 41.9500 us/op
WorkloadResult  71: 1 op, 54750.00 ns, 54.7500 us/op
WorkloadResult  72: 1 op, 47850.00 ns, 47.8500 us/op
WorkloadResult  73: 1 op, 43850.00 ns, 43.8500 us/op
WorkloadResult  74: 1 op, 42250.00 ns, 42.2500 us/op
WorkloadResult  75: 1 op, 42150.00 ns, 42.1500 us/op
WorkloadResult  76: 1 op, 41450.00 ns, 41.4500 us/op
WorkloadResult  77: 1 op, 42150.00 ns, 42.1500 us/op
WorkloadResult  78: 1 op, 41450.00 ns, 41.4500 us/op
WorkloadResult  79: 1 op, 41450.00 ns, 41.4500 us/op
WorkloadResult  80: 1 op, 41750.00 ns, 41.7500 us/op
WorkloadResult  81: 1 op, 41550.00 ns, 41.5500 us/op
WorkloadResult  82: 1 op, 41450.00 ns, 41.4500 us/op
WorkloadResult  83: 1 op, 41950.00 ns, 41.9500 us/op
WorkloadResult  84: 1 op, 41150.00 ns, 41.1500 us/op
WorkloadResult  85: 1 op, 42050.00 ns, 42.0500 us/op
WorkloadResult  86: 1 op, 42150.00 ns, 42.1500 us/op
WorkloadResult  87: 1 op, 40950.00 ns, 40.9500 us/op
WorkloadResult  88: 1 op, 41850.00 ns, 41.8500 us/op
WorkloadResult  89: 1 op, 42350.00 ns, 42.3500 us/op
WorkloadResult  90: 1 op, 41450.00 ns, 41.4500 us/op
WorkloadResult  91: 1 op, 41050.00 ns, 41.0500 us/op
WorkloadResult  92: 1 op, 41950.00 ns, 41.9500 us/op
WorkloadResult  93: 1 op, 40950.00 ns, 40.9500 us/op
WorkloadResult  94: 1 op, 41150.00 ns, 41.1500 us/op
WorkloadResult  95: 1 op, 41550.00 ns, 41.5500 us/op
WorkloadResult  96: 1 op, 42250.00 ns, 42.2500 us/op
WorkloadResult  97: 1 op, 41050.00 ns, 41.0500 us/op
WorkloadResult  98: 1 op, 40550.00 ns, 40.5500 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 30564 has exited with code 0.

Mean = 44.679 μs, StdErr = 0.428 μs (0.96%), N = 98, StdDev = 4.234 μs
Min = 40.550 μs, Q1 = 41.550 μs, Median = 42.650 μs, Q3 = 47.300 μs, Max = 57.050 μs
IQR = 5.750 μs, LowerFence = 32.925 μs, UpperFence = 55.925 μs
ConfidenceInterval = [43.227 μs; 46.130 μs] (CI 99.9%), Margin = 1.451 μs (3.25% of Mean)
Skewness = 1.11, Kurtosis = 2.98, MValue = 2.27

